


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33936
as-name:        SCAT7-AS
descr:          AS for JSC "Severstal-infocom"
remarks:        ====================
remarks:        ===IPv4
remarks:        ====================
import:         from AS16083 action pref=30; accept ANY
import:         from AS8629 action pref=30; accept ANY
import:         from AS3216 action pref=30; accept ANY
import:         from AS20485 action pref=30; accept ANY
import:         from AS12389 action pref=30; accept ANY
import:         from AS2854 action pref=30; accept ANY
import:         from AS42014 action pref=30; accept ANY
export:         to AS16083 announce AS33936
export:         to AS8629 announce AS33936
export:         to AS3216 announce AS33936
export:         to AS20485 announce AS33936
export:         to AS12389 announce AS33936
export:         to AS2854 announce AS33936
export:         to AS42014 announce AS33936
remarks:        ====================
remarks:        ===IPv6
remarks:        ====================
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS33936
org:            ORG-Tc7-RIPE
default:        to AS16083 action pref=20; networks ANY
admin-c:        SD3654-RIPE
tech-c:         SD3654-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCAT7-MNT
created:        2004-09-10T09:04:16Z
last-modified:  2021-07-06T10:38:26Z
source:         RIPE # Filtered

organisation:   ORG-Tc7-RIPE
org-name:       Joint stock company "Severstal-infocom"
country:        RU
org-type:       LIR
address:        Lenin str. 123 a
address:        162602
address:        Cherepovets
address:        RUSSIAN FEDERATION
phone:          +7 8202 531515
fax-no:         +7 8202 536205
admin-c:        SD3654-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SCAT7-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SCAT7-MNT
abuse-c:        SA31280-RIPE
created:        2004-05-27T12:25:12Z
last-modified:  2020-12-16T12:30:22Z
source:         RIPE # Filtered

person:         Sivokoz Dmitriy
address:        Cherepovets, Lenin str, 123   Russia
phone:          +7 820 2531515
nic-hdl:        SD3654-RIPE
mnt-by:         SCAT7-MNT
created:        2006-11-08T12:11:35Z
last-modified:  2013-10-14T17:00:51Z
source:         RIPE # Filtered



