


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35455
as-name:        RR
org:            ORG-RRML1-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS35455
import:         from AS15672 accept ANY
export:         to AS15672 announce AS35455
import:         from AS57681 accept ANY
export:         to AS57681 announce AS35455
admin-c:        CA10884-RIPE
tech-c:         CA10884-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ralf-ringer-management-1-MNT
created:        2019-02-15T09:26:24Z
last-modified:  2023-06-14T12:56:00Z
source:         RIPE

organisation:   ORG-RRML1-RIPE
org-name:       RALF RINGER MANAGEMENT LLC
country:        RU
org-type:       LIR
address:        G MOSKVA, SH OTKRYTOE, DOM 18, STR1
address:        107143
address:        MOSKVA
address:        RUSSIAN FEDERATION
phone:          +7 (495) 777-48-48
admin-c:        CA10884-RIPE
tech-c:         CA10884-RIPE
abuse-c:        AR69616-RIPE
mnt-ref:        lir-ru-ralf-ringer-management-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ralf-ringer-management-1-MNT
created:        2023-01-09T08:41:42Z
last-modified:  2023-01-09T08:41:42Z
source:         RIPE # Filtered

role:           chief
address:        RUSSIAN FEDERATION
address:        MOSKVA
address:        107143
address:        G MOSKVA, SH OTKRYTOE, DOM 18, STR1
phone:          +7 (495) 777-48-48
nic-hdl:        CA10884-RIPE
mnt-by:         lir-ru-ralf-ringer-management-1-MNT
created:        2023-01-09T08:41:40Z
last-modified:  2023-01-09T08:41:41Z
source:         RIPE # Filtered



