


as-block:       AS51313 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51317
as-name:        YUGTELECOM-AS
org:            ORG-YTL8-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS51317
import:         from AS31133 accept ANY
export:         to AS31133 announce AS51317
admin-c:        YTL8-RIPE
tech-c:         YTL8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-01-27T14:34:45Z
last-modified:  2022-01-27T14:34:45Z
source:         RIPE

organisation:   ORG-YTL8-RIPE
org-name:       Yug Telecom LLC
country:        RU
org-type:       OTHER
address:        pr-d im. Repina, d. 22, pom. 37
address:        350090 Krasnodar
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2022-01-26T18:40:06Z
last-modified:  2022-12-01T17:30:36Z
source:         RIPE # Filtered

role:           Yug Telecom LLC
address:        pr-d im. Repina, d. 22, pom. 37
address:        350090 Krasnodar
address:        Russia
phone:          +7 918 2245838
nic-hdl:        YTL8-RIPE
mnt-by:         IP-RIPE
created:        2022-01-26T18:40:07Z
last-modified:  2022-01-26T18:40:07Z
source:         RIPE # Filtered



