aut-num:        AS50509
as-name:        TRANSROUTE
org:            ORG-TA1419-RIPE
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-TRANSROUTE
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-TRANSROUTE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-TRANSROUTE
import:         from AS174 accept ANY
export:         to AS174 announce AS-TRANSROUTE
import:         from AS207353 accept AS207353
export:         to AS207353 announce AS-TRANSROUTE
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-TRANSROUTE
import:         from AS57363 accept AS-CDNVIDEO
export:         to AS57363 announce AS-TRANSROUTE
import:         from AS209739 accept AS-TRICOLOR
export:         to AS209739 announce AS-TRANSROUTE
import:         from AS139057 accept AS139057:AS-CONE
export:         to AS139057 announce AS-TRANSROUTE
import:         from as62240 accept AS-CLOUVIDER
export:         to as62240 announce AS-TRANSROUTE
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-TRANSROUTE
import:         from AS46489 accept AS-TWICH
export:         to AS46489 announce AS-TRANSROUTE
import:         from AS50817 accept AS-PITER-IX-SPB
export:         to AS50817 announce AS-TRANSROUTE
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-TRANSROUTE
import:         from AS48193 accept AS-PITER-IX-FRA
export:         to AS48193 announce AS-TRANSROUTE
import:         from AS59539 accept AS-PITER-IX-RND
export:         to AS59539 announce AS-TRANSROUTE
import:         from AS57936 accept AS-PITER-IX-TLL
export:         to AS57936 announce AS-TRANSROUTE
import:         from AS49634 accept AS-PITER-IX-RIGA
export:         to AS49634 announce AS-TRANSROUTE
import:         from AS39607 accept AS-PITER-IX-HEL
export:         to AS39607 announce AS-TRANSROUTE
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TRANSROUTE
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-TRANSROUTE
import:         from AS34307 accept AS-NL-IX-RS
export:         to AS34307 announce AS-TRANSROUTE
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-TRANSROUTE
export:         to as14061 announce AS-TRANSROUTE
import:         from as14061 accept AS-14061
export:         to as16276 announce AS-TRANSROUTE
import:         from as16276 accept AS-OVH
import:         from as46489 accept AS-TWITCH
export:         to as714 announce AS-TRANSROUTE
import:         from as714 accept AS-APPLE
export:         to as8657 announce AS-TRANSROUTE
import:         from as8657 accept AS-CPRM
export:         to as8708 announce AS-TRANSROUTE
import:         from as8708 accept AS-RDSNET
import:         from AS5433 accept AS-ROKSON
export:         to AS5433 announce ANY
import:         from AS51077 accept AS-TELINCOM
export:         to AS51077 announce ANY
import:         from AS13002 accept AS13002
export:         to AS13002 announce ANY
import:         from AS13215 accept AS-CONVEYPLUS
export:         to AS13215 announce ANY
import:         from AS25532 accept AS-MASTERHOST
export:         to AS25532 announce ANY
import:         from AS31275 accept AS-SAMTELECOM
export:         to AS31275 announce ANY
import:         from AS31277 accept AS-NEWLINESPB
export:         to AS31277 announce ANY
import:         from AS31503 accept AS31503
export:         to AS31503 announce ANY
import:         from AS6856 accept AS-SETICCUS
export:         to AS6856 announce ANY
import:         from AS34123 accept AS-NETORN
export:         to AS34123 announce ANY
import:         from AS35640 accept as-migraph
export:         to AS35640 announce ANY
import:         from AS42149 accept AS42149
export:         to AS42149 announce ANY
import:         from AS42511 accept AS-STATION
export:         to AS42511 announce ANY
import:         from AS42668 accept AS-NEVALINK
export:         to AS42668 announce ANY
import:         from AS43106 accept AS-NEVAcom
export:         to AS43106 announce ANY
import:         from AS43966 accept AS-ITREGION
export:         to AS43966 announce ANY
import:         from AS44882 accept AS44882
export:         to AS44882 announce ANY
import:         from AS215247 accept AS215247
export:         to AS215247 announce ANY
import:         from AS44923 accept AS44923
export:         to AS44923 announce ANY
import:         from AS47363 accept AS47363
export:         to AS47363 announce ANY
import:         from AS209393 accept AS209393
export:         to AS209393 announce ANY
import:         from AS47845 accept AS47845
export:         to AS47845 announce ANY
import:         from AS47968 accept AS47968
export:         to AS47968 announce ANY
import:         from AS47122 accept AS47122:AS-CYBERFIRST
export:         to AS47122 announce ANY
import:         from AS199651 accept AS199651:AS-CLOUDTRANSIT
export:         to AS199651 announce ANY
import:         from AS48416 accept AS-INFOLAN
export:         to AS48416 announce ANY
import:         from AS48763 accept AS48763
export:         to AS48763 announce ANY
import:         from AS48467 accept AS48467
export:         to AS48467 announce ANY
import:         from AS51596 accept AS51596
export:         to AS51596 announce ANY
import:         from AS31430 accept AS-TEL-NET
export:         to AS31430 announce ANY
import:         from AS31430 accept AS-TEL-NET-V6
import:         from AS48781 accept AS-AVK-COM
export:         to AS48781 announce ANY
import:         from AS213452 accept AS213452:AS-INFRACOM
export:         to AS213452 announce ANY
import:         from AS3267 accept AS3267:AS-CUSTOMERS
export:         to AS3267 announce ANY
import:         from AS198580 accept AS198580
export:         to AS198580 announce ANY
import:         from AS56336 accept AS56336
export:         to AS56336 announce ANY
import:         from AS49106 accept AS-OPCOM
export:         to AS49106 announce ANY
import:         from AS49368 accept AS-DOMOLAN
export:         to AS49368 announce ANY
import:         from AS50029 accept AS50029
export:         to AS50029 announce ANY
import:         from AS57113 accept AS57113
export:         to AS57113 announce ANY
import:         from AS50488 accept AS50488
export:         to AS50488 announce ANY
import:         from AS205432 accept AS205432
export:         to AS205432 announce ANY
import:         from AS57045 accept AS57045
export:         to AS57045 announce ANY
import:         from AS56679 accept AS56679
export:         to AS56679 announce ANY
import:         from AS50538 accept AS-PETROSVYAZ
export:         to AS50538 announce ANY
import:         from AS51178 accept AS-AVANTEL-SPB
export:         to AS51178 announce ANY
import:         from AS51408 accept AS-SIRIUS
export:         to AS51408 announce ANY
import:         from AS57246 accept AS57246
export:         to AS57246 announce ANY
import:         from AS57700 accept AS57700
export:         to AS57700 announce ANY
import:         from AS198616 accept AS198616
export:         to AS198616 announce ANY
import:         from AS59574 accept AS59574
export:         to AS59574 announce ANY
import:         from AS59718 accept AS-RUDISTRIBUTION
export:         to AS59718 announce ANY
import:         from AS213787 accept AS213787:AS-CLOUDRACK
export:         to AS213787 announce ANY
import:         from AS213780 accept AS213780:AS-ARKCORE
export:         to AS213780 announce ANY
import:         from AS43278 accept AS-CASTLES
export:         to AS43278 announce ANY
import:         from AS60139 accept AS-60139
export:         to AS60139 announce ANY
import:         from AS60299 accept AS-MMTS
export:         to AS60299 announce ANY
import:         from AS60764 accept AS-TKTEL
export:         to AS60764 announce ANY
import:         from AS50182 accept AS-PROXIMANET-RU
export:         to AS50182 announce ANY
import:         from AS196691 accept AS-GET-NET
export:         to AS196691 announce ANY
import:         from AS25251 accept AS25251
export:         to AS25251 announce ANY
import:         from AS196750 accept AS196750
export:         to AS196750 announce ANY
import:         from AS196879 accept AS196879
export:         to AS196879 announce ANY
import:         from AS196938 accept AS-KRASNET-G2
export:         to AS196938 announce ANY
import:         from AS198610 accept AS-BEGET
export:         to AS198610 announce ANY
import:         from AS199624 accept AS-SPARKTELL
export:         to AS199624 announce ANY
import:         from AS201119 accept AS-ICEWOORD
export:         to AS201119 announce ANY
import:         from AS205226 accept AS205226
export:         to AS205226 announce ANY
import:         from AS205460 accept AS-REGIONSV
export:         to AS205460 announce ANY
import:         from AS206673 accept AS-SBTC
export:         to AS206673 announce ANY
import:         from AS206804 accept AS206804
export:         to AS206804 announce ANY
import:         from AS208056 accept AS-SMARTCOMRU
export:         to AS208056 announce ANY
import:         from AS208825 accept AS208825
export:         to AS208825 announce ANY
import:         from AS209059 accept AS-GCOM
export:         to AS209059 announce ANY
import:         from AS212236 accept AS-KINESCOPE
export:         to AS212236 announce ANY
import:         from as48293 accept AS-UNIONTEL-RU
export:         to as48293 announce ANY
import:         from AS59848 accept AS-LUREIT
export:         to AS59848 announce ANY
import:         from AS47860 accept AS-OTC
export:         to AS47860 announce ANY
import:         from AS207561 accept AS207561
export:         to AS207561 announce ANY
import:         from AS48822 accept AS-UNIVERSUMNET
export:         to AS48822 announce ANY
import:         from AS50471 accept AS50471
export:         to AS50471 announce ANY
import:         from AS25096 accept AS25096
export:         to AS25096 announce ANY
import:         from AS59653 accept AS59653:AS-AOL
export:         to AS59653 announce ANY
import:         from AS47914 accept AS-IPHOME
export:         to AS47914 announce ANY
import:         from AS34959 accept AS-KVIKTEL
export:         to AS34959 announce ANY
import:         from AS44843 accept AS-MALOCO
export:         to AS44843 announce ANY
import:         from AS208992 accept AS208992
export:         to AS208992 announce ANY
import:         from AS44640 accept AS44640
export:         to AS44640 announce ANY
import:         from AS48876 accept AS-INTERA
export:         to AS48876 announce ANY
import:         from AS61325 accept AS-CIFRATELECOM
export:         to AS61325 announce ANY
import:         from AS58002 accept AS-SI
export:         to AS58002 announce ANY
import:         from AS51507 accept AS51507
export:         to AS51507 announce ANY
import:         from AS204272 accept AS204272
export:         to AS204272 announce ANY
import:         from AS199805 accept AS-UGO
export:         to AS199805 announce ANY
import:         from AS41275 accept AS-TUT
export:         to AS41275 announce ANY
import:         from AS50947 accept AS-GNRU
export:         to AS50947 announce ANY
import:         from AS47211 accept AS-KOLPINONET
export:         to AS47211 announce ANY
import:         from AS57456 accept AS-ROSINEK
export:         to AS57456 announce ANY
import:         from AS49373 accept AS49373
export:         to AS49373 announce ANY
import:         from AS196657 accept AS-196657
export:         to AS196657 announce ANY
import:         from AS56634 accept AS-FLYTECH
export:         to AS56634 announce ANY
import:         from AS35768 accept AS35768
export:         to AS35768 announce ANY
import:         from AS49813 accept AS49813
export:         to AS49813 announce ANY
import:         from AS44112 accept AS-RUCENTER
export:         to AS44112 announce ANY
import:         from AS31370 accept AS-MOSLINE
export:         to AS31370 announce ANY
import:         from AS209132 accept AS209132
export:         to AS209132 announce ANY
import:         from AS42516 accept AS-SOVTEST
export:         to AS42516 announce ANY
import:         from AS39337 accept AS-CORPSOFT
export:         to AS39337 announce ANY
import:         from AS209974 accept AS-ITGLOBAL-RU
export:         to AS209974 announce ANY
import:         from AS44964 accept AS-DATAPLANET
export:         to AS44964 announce ANY
import:         from AS56534 accept AS-CMFT
export:         to AS56534 announce ANY
import:         from AS44626 accept AS44626
export:         to AS44626 announce ANY
import:         from AS49320 accept AS-INN361
export:         to AS49320 announce ANY
import:         from AS199599 accept AS-CIREX
export:         to AS199599 announce ANY
import:         from AS25091 accept AS25091
export:         to AS25091 announce ANY
import:         from AS48610 accept AS48610:AS-OFORO
export:         to AS48610 announce ANY
import:         from AS215092 accept AS215092:AS-HINT
export:         to AS215092 announce ANY
import:         from AS28968 accept AS-EUT
export:         to AS28968 announce ANY
import:         from AS56690 accept AS-VNET-LLC
export:         to AS56690 announce ANY
import:         from AS48940 accept AS-LINK-NET
export:         to AS48940 announce ANY
import:         from AS34959 accept AS-PROCLOUD
