


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48462
as-name:        Neocom
org:            ORG-NL94-RIPE
import:         from AS56866 accept AS56866
export:         to AS56866 announce ANY
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-NEOCOMLLC
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-NEOCOMLLC
admin-c:        KR1414-RIPE
tech-c:         KR1414-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEOCOM
created:        2008-11-28T14:16:12Z
last-modified:  2024-01-22T04:46:35Z
source:         RIPE

organisation:   ORG-NL94-RIPE
org-name:       Neocom LLC
country:        RU
org-type:       LIR
address:        Vnutriportovaya 23
address:        692941
address:        Nakhodka
address:        RUSSIAN FEDERATION
phone:          +74236665500
fax-no:         +74236665501
abuse-c:        AR16815-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-NEOCOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NEOCOM
created:        2008-02-18T13:59:46Z
last-modified:  2020-12-16T12:51:12Z
source:         RIPE # Filtered

person:         Oskolkov Anton
address:        Vnutriportovaya 23, Vrangel, Russia
phone:          +74236665665
nic-hdl:        KR1414-RIPE
mnt-by:         MNT-NEOCOM
created:        2008-05-27T23:23:50Z
last-modified:  2022-07-13T22:53:01Z
source:         RIPE



