


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208720
as-name:        ROS-LTD
org:            ORG-LR132-RIPE
import:         from AS57531 accept ANY
export:         to AS57531 announce ANY
import:         from AS31133 accept ANY
import:         from AS47626 accept ANY
export:         to AS31133 announce AS-ROSINFOCOM
export:         to AS47626 announce AS-ROSINFOCOM
admin-c:        MS48523-RIPE
tech-c:         MS48523-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-ros-ltd-1
created:        2019-06-17T07:32:51Z
last-modified:  2021-01-28T06:25:52Z
source:         RIPE

organisation:   ORG-LR132-RIPE
org-name:       RegionInfoCom LLC
country:        RU
org-type:       LIR
address:        14a M. Nagibina Ave., office 548v
address:        344038
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +7 863 280-09-00
phone:          +7 863 2105510
admin-c:        MS48523-RIPE
tech-c:         MS48523-RIPE
abuse-c:        AR53215-RIPE
mnt-ref:        mnt-ru-ros-ltd-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-ros-ltd-1
created:        2019-06-13T14:38:25Z
last-modified:  2024-10-17T08:40:08Z
source:         RIPE # Filtered

person:         Myshlyavcev Sergey
address:        Michael Nagibin Avenue 14a
address:        344038
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +7 863 2105510
nic-hdl:        MS48523-RIPE
mnt-by:         mnt-ru-ros-ltd-1
created:        2019-06-13T14:38:24Z
last-modified:  2019-06-13T14:38:25Z
source:         RIPE



