


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44158
as-name:        ALTURA-AS
org:            ORG-DL87-RIPE
remarks:        Upstreams
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-ALTURA
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ALTURA
import:         from AS8744 accept ANY
export:         to AS8744 announce AS-ALTURA
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ALTURA
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ALTURA
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-ALTURA
import:         from AS39792 accept ANY
export:         to AS39792 announce AS-ALTURA
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-ALTURA
import:         from AS60299 accept ANY
export:         to AS60299 announce AS-ALTURA
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ALTURA
remarks:        Customers
import:         from AS34703 accept AS34703
export:         to AS34703 announce ANY
import:         from AS48607 accept AS48607
export:         to AS48607 announce ANY
import:         from AS61971 accept AS61971
export:         to AS61971 announce ANY
import:         from AS42955 accept AS42955
export:         to AS42955 announce ANY
import:         from AS47789 accept AS47789
export:         to AS47789 announce ANY
import:         from AS48143 accept AS48143
export:         to AS48143 announce ANY
import:         from AS39256 accept AS-FANNET
export:         to AS39256 announce ANY
import:         from AS50647 accept as-50647-net
export:         to AS50647 announce ANY
import:         from AS60377 accept AS60377
export:         to AS60377 announce ANY
import:         from AS203794 accept AS203794
export:         to AS203794 announce ANY
remarks:        IX's
import:         from AS29190 accept AS-OVERTA
export:         to AS29190 announce AS-ALTURA
import:         from AS15974 accept AS-UIX
export:         to AS15974 announce AS-ALTURA
import:         from AS39229 accept AS-SARATOV-VT
export:         to AS39229 announce AS-ALTURA
import:         from AS12772 accept AS12772
export:         to AS12772 announce AS-ALTURA
import:         from AS50543 accept AS-SARATOV
export:         to AS50543 announce AS-ALTURA
import:         from AS44552 accept AS-SCTS
export:         to AS44552 announce AS-ALTURA
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-ALTURA
import:         from AS30936 accept AS-RENET
export:         to AS30936 announce ANY
admin-c:        AEV11-RIPE
tech-c:         AEV11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DSA
created:        2007-11-27T12:38:07Z
last-modified:  2023-12-21T19:22:29Z
source:         RIPE # Filtered

organisation:   ORG-DL87-RIPE
org-name:       "Altura" ltd.
country:        RU
org-type:       LIR
address:        Kiseleva str, 69. office 2
address:        410012
address:        Saratov
address:        RUSSIAN FEDERATION
phone:          +78452674500
fax-no:         +78452674500
abuse-c:        AR16549-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-DSA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DSA
created:        2009-05-27T09:16:52Z
last-modified:  2020-12-16T13:25:08Z
source:         RIPE # Filtered

person:         Alekseev Evgeny V
address:        Moskovskaya 135/144
address:        Saratov, Russia
phone:          +7 845 247 0855
fax-no:         +7 845 247 0855
nic-hdl:        AEV11-RIPE
mnt-by:         VTT-MNT
created:        2005-09-15T12:31:24Z
last-modified:  2007-10-02T12:57:40Z
source:         RIPE # Filtered



