


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43678
as-name:        GTEL-AS
org:            ORG-GL474-RIPE
import:         from AS2118 action pref=100; accept ANY
export:         to AS2118 announce AS43678
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS43678
import:         from AS12389 action pref=101; accept ANY
export:         to AS12389 announce AS43678
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS43678
admin-c:        ET2127-RIPE
tech-c:         ET2127-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         gorizont-mnt
created:        2007-09-11T11:55:12Z
last-modified:  2021-10-25T12:48:55Z
source:         RIPE # Filtered

organisation:   ORG-GL474-RIPE
org-name:       Gorizont-Telecom LTD
country:        RU
org-type:       LIR
address:        2-j Kozhevnecheskij pereulok d12.
address:        115114
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959944999
admin-c:        IP4522-RIPE
tech-c:         IP4522-RIPE
abuse-c:        AR65718-RIPE
mnt-ref:        gorizont-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         gorizont-mnt
created:        2021-10-20T07:42:14Z
last-modified:  2021-10-20T07:42:14Z
source:         RIPE # Filtered

person:         Evgeniy Timoshenko
address:        Gorizont Telecom
address:        Moscow, Russia
address:        Kojevnicheskiy 12
phone:          +7 (905) 7331133
fax-no:         +7 (495) 9944999
nic-hdl:        ET2127-RIPE
mnt-by:         gorizont-mnt
created:        2007-12-05T15:21:36Z
last-modified:  2012-03-07T09:24:15Z
source:         RIPE



