



inetnum:        86.62.49.0 - 86.62.49.255
netname:        MSK-IX-M9-NET
country:        RU
admin-c:        RN1863-RIPE
tech-c:         RN1863-RIPE
status:         ASSIGNED PA
mnt-by:         RUIX-MNT
created:        2019-02-01T13:48:25Z
last-modified:  2023-09-25T10:18:40Z
source:         RIPE

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered


route:          86.62.49.0/24
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2019-03-19T12:09:05Z
last-modified:  2019-04-24T12:43:26Z
source:         RIPE



