


as-block:       AS52211 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52217
as-name:        ISKRA-AS
org:            ORG-OI17-RIPE
import:         from AS9049 action pref=100; accept ANY
import:         from AS3226 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS9049 announce AS52217
export:         to AS3226 announce AS52217
export:         to AS12389 announce AS52217
admin-c:        RU549-RIPE
tech-c:         RU549-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISKR-MNT
created:        2011-01-27T15:22:25Z
last-modified:  2019-06-11T09:28:43Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OI17-RIPE
org-name:       OOO ISKRA
country:        RU
org-type:       OTHER
address:        426009, Russia, Izhevsk, Sovhoznaya str., 34
abuse-c:        AR24122-RIPE
mnt-ref:        ISKR-MNT
mnt-by:         ISKR-MNT
created:        2011-01-18T06:40:08Z
last-modified:  2022-12-01T16:40:56Z
source:         RIPE # Filtered

person:         Ruslan U.Tronin
address:        426009, Russia, Izhevsk, Sovhoznaya str., 34
org:            ORG-OI17-RIPE
mnt-by:         ISKR-MNT
phone:          +7 3412 601 501
nic-hdl:        RU549-RIPE
created:        2011-01-12T12:15:22Z
last-modified:  2015-05-15T12:19:26Z
source:         RIPE



