


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48890
as-name:        SOLVO-AS
org:            ORG-SLC6-RIPE
import:         from AS12418 accept ANY
import:         from AS56534 accept ANY
import:         from AS12389 accept ANY
export:         to AS12418 announce AS48890
export:         to AS56534 announce AS48890
export:         to AS12389 announce AS48890
admin-c:        EG11-RIPE
tech-c:         SOLV10-RIPE
status:         ASSIGNED
mnt-by:         SOLVO-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-02-24T14:49:49Z
last-modified:  2018-10-25T13:47:51Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-SLC6-RIPE
org-name:       SOLVO ltd
country:        RU
org-type:       OTHER
remarks:        Warehouse Computer Systems
address:        Kolomyazhsky pr., 33A
address:        197341 Saint-Petersburg
address:        Russia
phone:          +7 812 6060555
fax-no:         +7 812 6060771
admin-c:        EG11-RIPE
tech-c:         SOLV10-RIPE
mnt-ref:        SOLVO-MNT
mnt-by:         SOLVO-MNT
created:        2008-10-06T13:10:16Z
last-modified:  2022-12-01T16:52:26Z
source:         RIPE # Filtered
abuse-c:        SOLV10-RIPE

role:           SOLVO network administration
address:        Kolomyazhsky pr., 33A
address:        197341 Saint-Petersburg
address:        Russia
phone:          +7 812 6060555
fax-no:         +7 812 6060771
admin-c:        EG11-RIPE
tech-c:         KIA53-RIPE
tech-c:         AS97-RIPE
tech-c:         TOFF1
tech-c:         VOLK3-RIPE
nic-hdl:        SOLV10-RIPE
mnt-by:         SOLVO-MNT
created:        2008-10-06T11:02:30Z
last-modified:  2018-10-25T13:49:49Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@solvo.ru

person:         Elena A. Grebenshikova
address:        Kolomyazhsky pr., 33A
address:        197341 Saint-Petersburg
address:        Russia
address:        197341
phone:          +7 812 6060555
fax-no:         +7 812 6060771
nic-hdl:        EG11-RIPE
mnt-by:         SOLVO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-03-23T17:50:15Z
source:         RIPE # Filtered



