


as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29209
as-name:        SPBMTS-AS
org:            ORG-ZM1-RIPE
descr:          Malaya Monetnaya Street 2-A
descr:          197101 Saint-Petersburg, Russia
import:         from AS8359 action pref=100; accept ANY
import:         from AS38996 accept AS-MTSNET-SYKTYVKAR
export:         to AS8359 announce AS-SPBMTS
export:         to AS38996 announce ANY
admin-c:        AVL290-RIPE
tech-c:         AVL290-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MR-NW-MTS-MNT
created:        2003-07-01T08:25:26Z
last-modified:  2018-09-04T09:57:46Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

person:         Alexey V. Leontyev
address:        Malaya Monetnaya Street 2-A, 197101 Saint-Petersburg, Russia
phone:          +7 812 7039113
fax-no:         +7 812 703 3191
nic-hdl:        AVL290-RIPE
mnt-by:         MTSNET-MNT
created:        2016-05-19T13:36:22Z
last-modified:  2017-10-30T23:14:53Z
source:         RIPE # Filtered



