


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS48054
as-name:        RBSRU-AS
org:            ORG-LBB1-RIPE
import:         from AS2854 accept ANY
import:         from AS3216 accept ANY
export:         to AS2854 announce AS48054
export:         to AS3216 announce AS48054
sponsoring-org: ORG-GORC1-RIPE
admin-c:        VS10554-RIPE
tech-c:         VS10554-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2022-04-22T13:45:48Z
last-modified:  2022-05-02T08:01:15Z
source:         RIPE # Filtered

organisation:   ORG-LBB1-RIPE
org-name:       JSC Expobank
country:        RU
org-type:       OTHER
address:        Russia Moscow house 29 Kalanchevskaya
abuse-c:        AR28430-RIPE
mnt-ref:        Barclay-mnt
mnt-by:         Barclay-mnt
created:        2009-08-04T11:43:00Z
last-modified:  2022-12-01T16:34:57Z
source:         RIPE # Filtered

person:         Vitaliy Sapunov
address:        Expobank LLC
phone:          +7 495 228 3131
nic-hdl:        VS10554-RIPE
mnt-by:         EXPOBANK-LLC
created:        2018-10-02T03:01:21Z
last-modified:  2018-10-02T03:01:21Z
source:         RIPE



