


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205858
as-name:        Ministry_oboroni
org:            ORG-MO56-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS205858
import:         from AS43797 accept ANY
export:         to AS43797 announce AS205858
admin-c:        AA32151-RIPE
admin-c:        KDV127-RIPE
tech-c:         AA32151-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         oboroni-mnt
created:        2017-05-18T11:42:12Z
last-modified:  2020-11-16T17:53:12Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-MO56-RIPE
org-name:       Ministerstvo Oboroni
country:        RU
org-type:       OTHER
address:        Moscow
abuse-c:        AA32151-RIPE
mnt-ref:        OBORONI-MNT
mnt-by:         OBORONI-MNT
created:        2017-04-17T10:38:47Z
last-modified:  2022-12-01T17:03:19Z
source:         RIPE # Filtered

role:           abuse-mailbox
address:        Moscow
abuse-mailbox:  ossop@mil.ru
nic-hdl:        AA32151-RIPE
mnt-by:         OBORONI-MNT
created:        2017-04-17T10:37:14Z
last-modified:  2017-09-14T09:27:20Z
source:         RIPE # Filtered

person:         Kostuchenko Denis Victorovich
address:        Moscow
phone:          +7-495-498-80-53
nic-hdl:        KDV127-RIPE
mnt-by:         OBORONI-MNT
created:        2017-04-17T10:22:24Z
last-modified:  2017-04-17T10:29:06Z
source:         RIPE # Filtered



