


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209446
as-name:        VASExperts
org:            ORG-VEL12-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS209446
import:         from AS20764 accept ANY
import:         from AS35000 accept ANY
export:         to AS20764 announce AS209446
export:         to AS35000 announce AS209446
admin-c:        AT15615-RIPE
tech-c:         AT15615-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-vase-1
created:        2019-09-10T06:14:02Z
last-modified:  2021-06-29T11:41:22Z
source:         RIPE

organisation:   ORG-VEL12-RIPE
org-name:       VAS Experts Ltd
country:        RU
org-type:       LIR
address:        Liteyniy prospect 26
address:        191028
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 313-88-54
admin-c:        AT15615-RIPE
tech-c:         AT15615-RIPE
abuse-c:        AR55250-RIPE
mnt-ref:        mnt-ru-vase-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-vase-1
created:        2019-09-03T07:32:47Z
last-modified:  2020-12-16T12:23:15Z
source:         RIPE # Filtered

person:         Artem Tereschenko
address:        Liteyniy prospect 26
address:        191028
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 313-88-54
nic-hdl:        AT15615-RIPE
mnt-by:         mnt-ru-vase-1
created:        2019-09-03T07:32:47Z
last-modified:  2019-09-03T07:32:47Z
source:         RIPE



