


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57975
as-name:        ARTV-AS
org:            ORG-ARTV1-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS34250 accept ANY
export:         to AS34250 announce AS57975
import:         from AS34718 accept ANY
export:         to AS34718 announce AS57975
admin-c:        ARTV1-RIPE
tech-c:         ARTV1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-08-16T09:37:52Z
last-modified:  2023-02-01T10:23:20Z
source:         RIPE

organisation:   ORG-ARTV1-RIPE
org-name:       ARTV Union Ltd.
country:        UZ
address:        Temiryo'lchilar ko'chasi, 124-uy
address:        Uzbekistan, Toshkent, Chirchiq
abuse-c:        ARTV1-RIPE
admin-c:        ARTV1-RIPE
tech-c:         ARTV1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
org-type:       OTHER
created:        2022-08-12T19:38:37Z
last-modified:  2023-04-28T04:47:24Z
source:         RIPE # Filtered

role:           ARTV Union Ltd. NOC
address:        Temiryo'lchilar ko'chasi, 124-uy
address:        Uzbekistan, Toshkent, Chirchiq
abuse-mailbox:  sergey@artv-union.uz
phone:          +998903700851
nic-hdl:        ARTV1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2022-08-12T19:38:37Z
last-modified:  2023-04-28T04:47:24Z
source:         RIPE # Filtered



