


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59404
as-name:        GlobalTV-AS
org:            ORG-KTNL3-RIPE
import:         from AS34241 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS34241 announce AS59404
export:         to AS12389 announce AS59404
admin-c:        DAP64-RIPE
tech-c:         DAP64-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KORKINO
created:        2012-07-05T09:12:11Z
last-modified:  2025-04-01T11:19:30Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-KTNL3-RIPE
org-name:       Korkino-Cable Television Networks Ltd
country:        RU
org-type:       OTHER
address:        456550, Korkino, Mira st., 50a-2
abuse-c:        AR23275-RIPE
mnt-ref:        MNT-KORKINO
mnt-by:         MNT-KORKINO
created:        2012-05-23T12:14:37Z
last-modified:  2022-12-01T16:34:31Z
source:         RIPE # Filtered

person:         Dmitriy A.
address:        456550, Korkino, Mira st., 50a-2
phone:          +7 351 5238265
nic-hdl:        DAP64-RIPE
mnt-by:         MNT-KORKINO
created:        2012-05-23T12:14:28Z
last-modified:  2025-04-01T16:22:35Z
source:         RIPE



