


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS212395
as-name:        SUENCO
org:            ORG-JA470-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212395
import:         from as43148 accept ANY
export:         to as43148 announce AS212395
import:         from as41460 accept ANY
export:         to as41460 announce AS212395
import:         from as57149 accept ANY
export:         to as57149 announce AS212395
admin-c:        ctn-ripe
tech-c:         ctn-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         suenco-MNT
created:        2020-11-06T16:12:18Z
last-modified:  2020-12-18T10:34:14Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-JA470-RIPE
org-name:       "SUENCO" JSC
country:        RU
org-type:       OTHER
address:        Odesskaya str., 27, Tyumen, 625023
abuse-c:        CTN-RIPE
mnt-ref:        MTU-NOC
mnt-by:         MTU-NOC
created:        2020-10-30T11:20:27Z
last-modified:  2022-12-01T17:15:53Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru



