


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196641
as-name:        GRFC-AS
org:            ORG-FUSE1-RIPE
import:         from AS8595 action pref=100; accept ANY
import:         from AS30784 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
export:         to AS8595 announce AS196641
export:         to AS30784 announce AS196641
export:         to AS29226 announce AS196641
admin-c:        VAN203-RIPE
tech-c:         VAN203-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GRFC
created:        2009-03-25T07:49:37Z
last-modified:  2019-09-09T14:22:35Z
source:         RIPE # Filtered
remarks:        asdot to asplain conversion
sponsoring-org: ORG-WL4-RIPE

organisation:   ORG-FUSE1-RIPE
org-name:       Federal Unitary State Enterprise General Radio Freqency Centre
country:        RU
org-type:       OTHER
address:        s.kuprenin@grfc.ru
abuse-c:        AR23282-RIPE
mnt-ref:        MNT-GRFC
mnt-by:         MNT-GRFC
created:        2009-01-14T07:07:33Z
last-modified:  2022-12-01T16:26:45Z
source:         RIPE # Filtered

person:         Valeriy A. Naslednikov
address:        grfc@grfc.ru
phone:          +7 495 7483898
nic-hdl:        VAN203-RIPE
mnt-by:         MNT-GRFC
created:        2009-01-14T07:07:23Z
last-modified:  2014-08-14T13:33:32Z
source:         RIPE



