


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS202633
as-name:        TRANSOIL
org:            ORG-TA1013-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS202633
import:         from AS20485 accept ANY
export:         to AS20485 announce AS202633
admin-c:        PIRX-RIPE
admin-c:        KP3895-RIPE
tech-c:         PIRX-RIPE
tech-c:         KP3895-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2016-07-07T08:08:37Z
last-modified:  2020-11-16T17:51:11Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-TA1013-RIPE
org-name:       Transoil LLC
country:        RU
org-type:       OTHER
address:        197046, Saint-Petersburg,
address:        Petrogradskaya nab, d. 18, lit A
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-ref:        RUNNET-MNT
mnt-by:         PIRIX-MNT
created:        2016-07-06T09:32:37Z
last-modified:  2022-12-01T17:27:22Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

person:         Konstantin Petrenko
address:        Saint-Petersburg, Petrogradskaya nab 18a
phone:          +7 812 3322200
fax-no:         +7 812 3322086
nic-hdl:        KP3895-RIPE
remarks:
mnt-by:         transoiltlg-mnt
created:        2016-06-29T07:53:27Z
last-modified:  2016-06-29T07:53:27Z
source:         RIPE # Filtered



