


as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25436
org:            ORG-JR8-RIPE
as-name:        KIROV-CAIT-AS
descr:          PJSC "Rostelecom". Kirov branch
descr:          CAIT affiliate of Kirov branch
descr:          Data networks dept.
remarks:        Uplinks ext
remarks:        N.Novgorod links
import:         from AS25405 action pref=100; accept ANY
import:         from AS43975 action pref=100; accept ANY
export:         to AS25405 announce AS-KIROV-VT
export:         to AS43975 announce AS-KIROV-VT
remarks:        local peers
admin-c:        MAB88-RIPE
tech-c:         MAB88-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CAIT-MNT
mnt-by:         ROSTELECOM-MNT
created:        2002-11-21T16:57:28Z
last-modified:  2024-05-13T10:12:39Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Michail Bilkevich
address:        20 Moskovskaya st., Kirov, Russia, 610000
address:        JSC "RosTelecom", Kirov branch
phone:          +7-8332-702981
nic-hdl:        MAB88-RIPE
created:        2006-05-22T08:55:17Z
last-modified:  2020-08-19T06:47:18Z
source:         RIPE # Filtered
mnt-by:         CAIT-MNT



