


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208975
as-name:        KNYAZEV
org:            ORG-IEKI2-RIPE
import:         from AS199860 accept ANY
export:         to AS199860 announce AS208975
import:         from AS9049 accept ANY
export:         to AS9049 announce AS208975
import:         from AS207239 accept ANY
export:         to AS207239 announce AS208975
import:         from AS20764 accept ANY
export:         to AS20764 announce AS208975
admin-c:        CRFK1-RIPE
tech-c:         CRFK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTIKPRO-MNT
mnt-by:         KNYAZEV-MNT
created:        2019-05-01T15:36:04Z
last-modified:  2024-02-29T12:38:20Z
source:         RIPE
sponsoring-org: ORG-MTV2-RIPE

organisation:   ORG-IEKI2-RIPE
org-name:       Individual Entrepreneur Knyazev Ilya Nikolaevich
country:        RU
org-type:       OTHER
address:        Russia, Saint-Peterburg
language:       RU
abuse-c:        CRFK1-RIPE
mnt-ref:        MTIKPRO-MNT
mnt-by:         KNYAZEV-MNT
created:        2019-04-19T05:32:01Z
last-modified:  2022-12-01T17:14:46Z
source:         RIPE # Filtered

role:           Contact Role for Knyazev
address:        198152 Saint-peterburg, Krasnoputilovskaya, 42
address:        RUSSIAN FEDERATION
admin-c:        KIN68-RIPE
tech-c:         KIN68-RIPE
abuse-mailbox:  ripe-abuse@ikn.su
nic-hdl:        CRFK1-RIPE
mnt-by:         KNYAZEV-MNT
created:        2019-04-19T04:58:46Z
last-modified:  2021-03-22T21:47:07Z
source:         RIPE # Filtered



