


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61291
as-name:        TFOMSSK
org:            ORG-OMS7-RIPE
import:         from AS34676 accept ANY
export:         to AS34676 announce AS61291
import:         from AS12683 accept ANY
export:         to AS12683 announce AS61291
admin-c:        EM14160-RIPE
tech-c:         SP14281-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKFOMS-MNT
created:        2012-12-05T08:03:38Z
last-modified:  2022-12-08T08:31:59Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-OMS7-RIPE
org-name:       Territorial Fund of Obligatory Medical Insurance of the Stavropol region
country:        RU
org-type:       OTHER
address:        Mira str., 267
address:        355004 Stavropol Russia
admin-c:        EM14160-RIPE
tech-c:         SP14281-RIPE
abuse-c:        AR23692-RIPE
phone:          +7 8652941125
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SKFOMS-MNT
created:        2012-11-07T15:13:24Z
last-modified:  2022-12-09T15:43:51Z
source:         RIPE # Filtered

person:         Evgeny Manaev
address:        Mira str., 267
address:        355004 Stavropol Russia
phone:          +78652941143
nic-hdl:        EM14160-RIPE
mnt-by:         SKFOMS-MNT
created:        2022-12-08T08:30:43Z
last-modified:  2022-12-08T08:30:43Z
source:         RIPE # Filtered

person:         Stanislav Piskarev
address:        Mira str., 267
address:        355004 Stavropol Russia
phone:          +78652941143
nic-hdl:        SP14281-RIPE
mnt-by:         SKFOMS-MNT
created:        2014-10-23T12:32:00Z
last-modified:  2022-12-12T11:35:48Z
source:         RIPE # Filtered



