


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS47860
as-name:        OTC-AS
org:            ORG-OA832-RIPE
import:         from AS8491 accept ANY
export:         to AS8491 announce AS47860
import:         from AS25159 accept ANY
export:         to AS25159 announce AS47860
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSH-MNT
created:        2017-04-06T14:21:04Z
last-modified:  2020-11-16T18:01:37Z
source:         RIPE
sponsoring-org: ORG-BSH1-RIPE

organisation:   ORG-OA832-RIPE
org-name:       OOO "OTC"
country:        RU
org-type:       OTHER
address:        143591, Mossow region, Dedovsk, str Krasniy Oktyabr, 5A
abuse-c:        ACRO52445-RIPE
mnt-ref:        BSH-MNT
mnt-by:         BSH-MNT
created:        2017-03-30T13:21:16Z
last-modified:  2023-04-13T09:45:21Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2023-02-01T09:18:47Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru



