


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56480
as-name:        PWRS-AS
descr:          Moscow, Russian Federation
org:            ORG-IL231-RIPE
import:         from AS8470 action pref=65235; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8732 action pref=65335; accept ANY AND NOT {0.0.0.0/0}
export:         to AS8470 announce AS-PWRS
export:         to AS8732 announce AS-PWRS
admin-c:        AN4077-RIPE
tech-c:         AN4077-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PWRS-MNT
created:        2011-03-01T13:52:24Z
last-modified:  2023-11-21T10:31:58Z
source:         RIPE

organisation:   ORG-IL231-RIPE
org-name:       "Power International-tyres" Ltd.
country:        RU
org-type:       LIR
address:        Krasnaya Sosna st., 30
address:        129337
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953800077
fax-no:         +74953800077
abuse-c:        AR16869-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         PWRS-MNT
mnt-ref:        PWRS-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2011-02-09T15:25:22Z
last-modified:  2020-12-16T13:09:31Z
source:         RIPE # Filtered
admin-c:        AN4077-RIPE

person:         Andrey Nikulin
address:        "Power International-tyres" Ltd.
address:        Krasnaya Sosna st., 30
address:        129337 Moscow
address:        Russian Federation
phone:          +7 495 3800077
nic-hdl:        AN4077-RIPE
mnt-by:         PWRS-MNT
created:        2011-02-10T11:17:45Z
last-modified:  2011-02-10T11:17:46Z
source:         RIPE # Filtered



