


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209456
as-name:        WEIR-AS
org:            ORG-WMR2-RIPE
import:         from as31261 accept ANY
export:         to as31261 announce AS209456
import:         from AS42771 accept ANY
export:         to AS42771 announce AS209456
import:         from AS29226 accept ANY
export:         to AS29226 announce AS209456
import:         from AS8749 accept ANY
export:         to AS8749 announce AS209456
mp-import:      afi ipv6.unicast from AS31261 accept ANY
mp-export:      afi ipv6.unicast to AS31261 announce AS209456
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS209456
admin-c:        WMRL1-RIPE
tech-c:         WMRL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2019-02-07T13:21:09Z
last-modified:  2025-02-21T15:00:07Z
source:         RIPE

organisation:   ORG-WMR2-RIPE
org-name:       Weir Minerals RFZ Ltd.
country:        RU
org-type:       OTHER
address:        1, building 12, st.8 March, Moscow, 127083, Russian Federation
abuse-c:        WMRL1-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2019-02-05T14:48:20Z
last-modified:  2022-12-01T17:30:12Z
source:         RIPE # Filtered

role:           Weir Minerals RFZ Ltd
address:        1, building 12, st.8 March, Moscow, 127083, Russian Federation
nic-hdl:        WMRL1-RIPE
abuse-mailbox:  Alexey.Konstantinov@mail.weir
mnt-by:         GARS-MNT
created:        2020-10-26T14:01:21Z
last-modified:  2020-10-26T14:01:21Z
source:         RIPE # Filtered



