% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12389'

% Abuse contact for 'AS12389' is 'abuse@rt.ru'

aut-num:        AS12389
as-name:        ROSTELECOM-AS
remarks:        +-----------------------------------------------------------+
remarks:        | Community |
remarks:        +-----------------------------------------------------------+
remarks:        | 12389:6xxy When advertising to UPSTREAM |
remarks:        +-----------------------------------------------------------+
remarks:        | 12389:607y When advertising to Level3 (AS3356) |
remarks:        | 12389:608y When advertising to PCCW Global (AS3491) |
remarks:        | 12389:612y When advertising to Telia Sonera (AS1299) |
remarks:        | 12389:614y When advertising to Vodafone (AS1273) |
remarks:        | 12389:617y When advertising to Telecom-Italia Sparkle (AS6762) |
remarks:        | 12389:618y When advertising to Orange (AS5511) |
remarks:        | 12389:619y When advertising to Cogent (AS174)|
remarks:        | 12389:620y When advertising to CHINA MOBILE INTERNATIONAL (AS58453)|
remarks:        | 12389:699y When advertising to any UPSTREAM |
remarks:        | ...y=9 - advertise without prepends |
remarks:        | ...y=0 - do not advertise |
remarks:        | ...y=1,2,3 or 5 - prepend 12389 (1,2,3 or 5) times |
remarks:        +------------------------------------------------------------------------+
remarks:        | 12389:7xxy When advertising to INTERNATIONAL peer |
remarks:        +------------------------------------------------------------------------+
remarks:        | 12389:701y When advertising to LINX (AS8714) and any private peers |
remarks:        | 12389:702y When advertising to China Telecom (AS4134) |
remarks:        | 12389:703y When advertising to China NetCom (AS4837) |
remarks:        | 12389:705y When advertising to any BTC-Bolgaria peer (AS8866) |
remarks:        | 12389:707y When advertising to Korea Telecom (AS4766) |
remarks:        | 12389:709y When advertising to KDDI (AS2516) |
remarks:        | 12389:710y When advertising to Akamai (AS20940)|
remarks:        | 12389:711y When advertising to DE-CIX and any private peers |
remarks:        | 12389:712y When advertising to any CloudFlare (AS13335) |
remarks:        | 12389:713y When advertising to Google (AS15169) |
remarks:        | 12389:714y When advertising to Netnod and any private peers |
remarks:        | 12389:716y When4 advertising to EuroTransTelecom (AS35320) |
remarks:        | 12389:717y When advertising to AMS-IX and any private peers |
remarks:        | 12389:719y When advertising to IPTRANSIT (AS46786) |
remarks:        | 12389:721y When advertising to Netflix (AS2906) |
remarks:        | 12389:722y When advertising to Hetzner Online AG (AS24940) |
remarks:        | 12389:723y When advertising to HIGHWINDS (AS12989) |
remarks:        | 12389:724y When advertising to Singtel (AS7473) |
remarks:        | 12389:726y When advertising to UPC Broadband (AS6830) |
remarks:        | 12389:727y When advertising to HURRICANE (AS6939) |
remarks:        | 12389:729y When advertising to LEASEWEB (AS16265)|
remarks:        | 12389:731y When advertising to JUSTINTV (AS46489)|
remarks:        | 12389:733y When advertising to Limelight Networks (AS22822)|
remarks:        | 12389:734y When advertising to Valve at Asia (AS32590) |
remarks:        | 12389:735y When advertising to Valve at Europe (AS32590) |
remarks:        | 12389:736y When advertising to FlagTel (AS15412)|
remarks:        | 12389:737y When advertising to EdgeCast Networks (AS15133)|
remarks:        | 12389:738y When advertising to Microsoft (AS8075)|
remarks:        | 12389:739y When advertising to Hibernia/Atrato IP Networks (AS5580)|
remarks:        | 12389:740y When advertising to INIT7 (AS13030)|
remarks:        | 12389:742y When advertising to CoreBackbone (AS33891)|
remarks:        | 12389:743y When advertising to Facebook (AS32934)|
remarks:        | 12389:744y When advertising to Riot Games (AS6507)|
remarks:        | 12389:745y When advertising to Young Internet Service Provider (AS58073)|
remarks:        | 12389:746y When advertising to HKIX (AS4635) and any private peers |
