% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20480 - AS20483'

as-block:       AS20480 - AS20483
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20483'

% Abuse contact for 'AS20483' is 'noc@eurocom.ru'

aut-num:        AS20483
org:            ORG-EL27-RIPE
as-name:        EUROCOM
descr:          141407, Russia,
descr:          Moscow region, Khimki,
descr:          Panfilova St., 19/1
descr:          Internet Service Provider
remarks:        --------------------
remarks:        MSK-IX Route Server
remarks:        --------------------
import:         from AS8631 action pref=900; accept not AS20483:RS-DEFAULT
export:         to AS8631 action med=100; announce AS20483:AS-ECNET
import:         from AS8631 action pref=880; accept not AS20483:RS-DEFAULT
export:         to AS8631 action med=120; announce AS20483:AS-ECNET
remarks:
remarks:        *** PEERS ***
remarks:        ***************
remarks:        name: FOTONTELECOM
import:         from AS42861 action pref=800; accept not AS20483:RS-DEFAULT
export:         to AS42861 action med=120; announce AS20483:AS-ECNET
remarks:        ***************
remarks:        name: CLOUDFLARE
import:         from AS13335 action pref=900; accept not AS20483:RS-DEFAULT
export:         to AS13335 announce AS20483:AS-ECNET
remarks:        ***************
remarks:        name: GOOGLE
import:         from AS15169 action pref=901; accept not AS20483:RS-DEFAULT
export:         to AS15169 action med=100; announce AS20483:AS-ECNET
remarks:        ***************
remarks:        name: GOOGLE
import:         from AS15169 action pref=881; accept not AS20483:RS-DEFAULT
export:         to AS15169 action med=120; announce AS20483:AS-ECNET
remarks:        ***************
remarks:        --------------------
remarks:        COMCOR
remarks:        --------------------
import:         from AS8732 action pref=850; accept not AS20483:RS-DEFAULT
export:         to AS8732 announce AS20483:AS-ECNET
remarks:        --------------------
remarks:        RETN
remarks:        --------------------
import:         from AS9002 action pref=850; accept not AS20483:RS-DEFAULT
export:         to AS9002 announce AS20483:AS-ECNET
remarks:        --------------------
remarks:        Lynx Telecom
remarks:        --------------------
import:         from AS12976 action pref=850; aspath.prepend(AS12976, AS12976, AS12976); accept not AS20483:RS-DEFAULT
export:         to AS12976 action community={12976:2203,12976:2303}; announce AS20483:AS-ECNET
remarks:        --------------------
remarks:        FOTONTELECOM
remarks:        --------------------
import:         from AS42861 action pref=850; accept not AS20483:RS-DEFAULT
export:         to AS42861 action med=100; announce AS20483:AS-ECNET
remarks:        --------------------
remarks:        FERRONORDIC
remarks:        --------------------
import:         from AS60827 action pref=900; accept AS60827
export:         to AS60827 announce ANY
remarks:        --------------------
admin-c:        EC490-RIPE
tech-c:         EC1832-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUROCOM-MNT
remarks:        ---------------------------------------------
remarks:        !
remarks:        ! as-set macros, used in AS20483:
remarks:        !
remarks:        ! - AS-EURO-COM and AS-EUROCOM
remarks:        ! EUROCOM ASes
remarks:        !
remarks:        ! - AS-ECNET and AS-RTNET
remarks:        ! EUROCOM and its customers ASes
remarks:        !
remarks:        ---------------------------------------------
remarks:        ---------------------------------------------
remarks:        !
remarks:        ! Communities, used for route origin tagging:
remarks:        !
remarks:        ! 20483:ABCD
remarks:        !
remarks:        ! A:
remarks:        ! 1 - customers
remarks:        ! 2 - peers
remarks:        ! 3 - upstream
remarks:        ! 4 - ECNET
remarks:        !
remarks:        ! B:
remarks:        ! 0 - RU
remarks:        ! 1 - INTL
remarks:        !
remarks:        ! C:
remarks:        ! 0 - Type F peer
remarks:        ! 1 - Type R peer
remarks:        ! 2 - Type P peer
remarks:        ! 4 - Type C peer
remarks:        !
remarks:        ! D:
remarks:        ! 0 - KIAE MSK-IX
remarks:        ! 1 - LYNX
