


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212740
as-name:        AS_C-Telecom
org:            ORG-CA2322-RIPE
sponsoring-org: ORG-RA21-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS212740
import:         from AS25408 accept ANY
export:         to AS25408 announce AS212740
admin-c:        ERTH3-RIPE
admin-c:        OA3214-RIPE
tech-c:         RAID1-RIPE
tech-c:         OA3214-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2021-12-20T07:54:46Z
last-modified:  2021-12-20T07:54:46Z
source:         RIPE

organisation:   ORG-CA2322-RIPE
org-name:       C-Telecom LLC
country:        RU
org-type:       OTHER
address:        12 8-Marta street
address:        Moscow
address:        Russia
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2021-11-29T15:14:05Z
last-modified:  2025-02-07T08:08:03Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered

person:         Opalikhin Andrei
address:        12 8-Marta street
address:        Moscow
address:        Russia
phone:          +7 (495) 145-75-50
nic-hdl:        OA3214-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2021-11-29T15:05:56Z
last-modified:  2021-11-29T15:05:56Z
source:         RIPE # Filtered



