


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57762
as-name:        OTK-AS-3
org:            ORG-OL167-RIPE
admin-c:        NA7446-RIPE
tech-c:         NA7446-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-otk-1-mnt
created:        2012-02-02T12:45:37Z
last-modified:  2022-04-01T06:52:06Z
source:         RIPE

organisation:   ORG-OL167-RIPE
org-name:       OTK LLC
country:        RU
org-type:       LIR
address:        pr-kt Mira 21
address:        462419
address:        Orsk
address:        RUSSIAN FEDERATION
phone:          +73537212260
admin-c:        NA7446-RIPE
tech-c:         NA7446-RIPE
abuse-c:        AR38761-RIPE
mnt-ref:        ru-otk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-otk-1-mnt
created:        2016-12-27T20:38:54Z
last-modified:  2021-11-19T08:35:43Z
source:         RIPE # Filtered

role:           OTK LLC NOC
admin-c:        AC33867-RIPE
admin-c:        DS24754-RIPE
tech-c:         DS24754-RIPE
address:        pr-kt Mira, 21
address:        462419, Orsk
address:        Russia
nic-hdl:        NA7446-RIPE
mnt-by:         ru-otk-1-mnt
created:        2021-11-19T08:15:05Z
last-modified:  2021-11-19T11:51:09Z
source:         RIPE # Filtered



