


as-block:       AS51857 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:55:16Z
last-modified:  2024-12-10T14:55:16Z
source:         RIPE



aut-num:        AS51916
as-name:        GARANTSERVICE
org:            ORG-RL441-RIPE
import:         from AS12722 accept ANY
export:         to AS12722 announce AS51916
import:         from AS8732 accept ANY
export:         to AS8732 announce AS51916
import:         from AS57211 accept AS57211
export:         to AS57211 announce ANY
admin-c:        RA10008-RIPE
tech-c:         RA10008-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RECONN-MNT
created:        2010-11-29T14:51:56Z
last-modified:  2022-06-21T08:50:55Z
source:         RIPE # Filtered

organisation:   ORG-RL441-RIPE
org-name:       RECONN LLC
country:        RU
org-type:       LIR
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
fax-no:         +7.495.478-7778
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
abuse-c:        AR57542-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2022-03-12T17:54:12Z
source:         RIPE # Filtered

role:           RECONN ADMIN
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
nic-hdl:        RA10008-RIPE
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2020-05-03T12:08:07Z
source:         RIPE # Filtered



