


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41024
as-name:        STNSK-AS
remarks:        ====Uplinks====
remarks:        -MEGACOM-
import:         from AS44587 accept ANY
export:         to AS44587 announce AS41024
remarks:        -------------- --------------- ----------------
org:            ORG-LM187-RIPE
admin-c:        OS1064-RIPE
tech-c:         OS1064-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS44587-MNT
created:        2006-06-01T09:34:17Z
last-modified:  2020-12-16T16:38:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LM187-RIPE
org-name:       LLC Megacom-IT
country:        RU
org-type:       OTHER
address:        Russia, Novosibirsk, prospect Dzerginskogo, d.20, etaj 3, pomeshenie 18
abuse-c:        ACRO26801-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-09-03T21:12:26Z
last-modified:  2022-12-01T16:35:43Z
source:         RIPE # Filtered

person:         Oleg Shurpikov
address:        Prospekt Dzerzhinsky, 20, the 3rd-floor, room 18
address:        630015 Novosibirsk
address:        Russian Federation
phone:          +7 383 2003500
nic-hdl:        OS1064-RIPE
mnt-by:         AS44587-MNT
created:        2008-02-05T16:43:16Z
last-modified:  2022-01-11T11:39:50Z
source:         RIPE # Filtered



