


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48441
as-name:        MAGLAN-AS
descr:          ISP MagLAN
remarks:        MagLAN is a full-scale service Internet provider of Magadan region
org:            ORG-SWLL2-RIPE
import:         from AS15454 action pref=100; accept AS15454
import:         from AS41034 action pref=100; accept AS41034
import:         from AS12389 action pref=100; accept ANY
import:         from AS62287 action pref=100; accept AS62287
import:         from AS8359 action pref=100; accept ANY
import:         from AS47560 action pref=100; accept AS47560
export:         to AS15454 announce AS-MAGLAN
export:         to AS41034 announce AS-MAGLAN
export:         to AS12389 announce ANY
export:         to AS62287 announce ANY
export:         to AS8359 announce ANY
export:         to AS47560 announce ANY
admin-c:        SMH7-RIPE
tech-c:         SMH7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAGLAN-MNT
created:        2008-11-27T08:55:57Z
last-modified:  2019-09-11T23:33:45Z
source:         RIPE # Filtered

organisation:   ORG-SWLL2-RIPE
org-name:       Society with limited liability MagLAN
country:        RU
org-type:       LIR
address:        73-1 Yakutskaya str.
address:        685000
address:        Magadan
address:        RUSSIAN FEDERATION
phone:          +74132200200
fax-no:         +74132200201
admin-c:        SMH7-RIPE
mnt-ref:        MAGLAN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAGLAN-MNT
abuse-c:        MNOC16-RIPE
created:        2008-03-04T11:56:37Z
last-modified:  2021-02-04T14:53:33Z
source:         RIPE # Filtered

person:         Serg M Hensel
address:        ISP MagLAN main office, Yakutskaya 73/1, Magadan, Russia
mnt-by:         MAGLAN-MNT
phone:          +7 4132 200200
fax-no:         +7 4132 200201
nic-hdl:        SMH7-RIPE
created:        2005-09-05T06:39:20Z
last-modified:  2013-08-22T00:00:07Z
source:         RIPE # Filtered



