



inetnum:        83.143.52.0 - 83.143.53.255
netname:        RU-SOVINTEL-et-IzhSvyazInvest-IP-pool-NET
descr:          111250 Russia SOVINTEL/EDN/BEELINE
descr:          OTT CDN Media Network Platform
status:         LIR-PARTITIONED PA
country:        RU
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-by:         SOVINTEL-MNT
mnt-lower:      AS3216-MNT
mnt-routes:     AS3216-MNT
remarks:        +-------------------------------------------+
remarks:        | Please send abuse to abuse@b2b.beeline.ru |
remarks:        +-------------------------------------------+
created:        2016-01-20T07:43:06Z
last-modified:  2016-06-06T15:09:17Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru


route:          83.143.52.0/23
descr:          SOVINTEL/EDN/Beeline OTT CDN Network platform
origin:         AS8350
mnt-by:         AS3216-MNT
created:        2016-06-06T15:05:41Z
last-modified:  2016-06-06T15:07:06Z
source:         RIPE # Filtered



