


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57680
as-name:        LOKOMOTIV
org:            ORG-FM15-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS57680
import:         from AS47395 accept ANY
export:         to AS47395 announce AS57680
admin-c:        OZ332-RIPE
tech-c:         AP15712-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LOKOMOTIV-MNT
created:        2012-01-12T10:27:13Z
last-modified:  2023-04-05T08:38:15Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FM15-RIPE
org-name:       Joint Stock Company "Football Club "LOKOMOTIV"
country:        RU
org-type:       OTHER
address:        Bolshaya Cherkizovskaya, 125-1
address:        107553 Moscow Russia
phone:          +74955003101
abuse-c:        AR23682-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         LOKOMOTIV-MNT
created:        2011-12-06T13:28:52Z
last-modified:  2023-04-05T08:14:41Z
source:         RIPE # Filtered

person:         Maxim Molochnikov
address:        FC "LOKOMOTIV" MOSCOW
address:        Bolshaya Cherkizovskaya, 125 A
address:        107553, Moscow,
phone:          +74955003035
nic-hdl:        AP15712-RIPE
mnt-by:         LOKOMOTIV-MNT
created:        2011-12-06T13:10:16Z
last-modified:  2023-07-19T13:19:26Z
source:         RIPE # Filtered

person:         Dmitry Kim
address:        FC "LOKOMOTIV" MOSCOW
address:        Bolshaya Cherkizovskaya, 125 A
address:        107553, Moscow,
phone:          +74955003035
nic-hdl:        OZ332-RIPE
mnt-by:         LOKOMOTIV-MNT
created:        2011-12-06T13:10:16Z
last-modified:  2023-07-19T13:18:11Z
source:         RIPE # Filtered



