


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57700
as-name:        DEEPWEB-AS
org:            ORG-DL142-RIPE
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS57700
import:         from AS8492 action pref=100; accept ANY
export:         to AS8492 announce AS57700
admin-c:        AS20794-RIPE
tech-c:         AS20794-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEEPCO-MNT
created:        2012-01-19T11:33:30Z
last-modified:  2018-09-04T11:08:34Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-DL142-RIPE
org-name:       DeepCo Ltd
country:        RU
org-type:       OTHER
address:        Marshala Govorova 14A, off. 17-N
address:        Saint Petersburg, 198188, Russia
abuse-c:        DR6874-RIPE
mnt-ref:        DEEPCO-MNT
mnt-by:         DEEPCO-MNT
created:        2012-01-11T15:10:36Z
last-modified:  2022-12-01T16:22:31Z
source:         RIPE # Filtered

person:         Andrey Semochkin
address:        Saint Petersburg, 198188, Russia
address:        Marshal Govorov str., 14A, off. 17-N
phone:          +7(931)310-95-45
nic-hdl:        AS20794-RIPE
mnt-by:         DEEPCO-MNT
created:        2012-01-11T15:06:30Z
last-modified:  2012-01-20T09:11:22Z
source:         RIPE



