


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51183
as-name:        ACOMPS-NET
org:            ORG-ACL46-RIPE
import:         from AS48822 accept ANY
import:         from AS42484 accept ANY
import:         from AS29226 accept ANY
export:         to AS48822 announce AS51183
export:         to AS42484 announce AS51183
export:         to AS29226 announce AS51183
admin-c:        ALN49-RIPE
tech-c:         ALN49-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2010-06-16T12:30:22Z
last-modified:  2020-11-16T18:03:01Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ACL46-RIPE
org-name:       Aktiv Computers Ltd.
country:        RU
org-type:       OTHER
phone:          +74959505799
address:        S. Entuziastov 31/39 office 2, Moscow, Russia
admin-c:        ALN49-RIPE
tech-c:         ALN49-RIPE
abuse-c:        ALN49-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2019-06-28T14:04:47Z
last-modified:  2022-12-01T16:14:23Z
source:         RIPE # Filtered

role:           Aktiv Computers Ltd. NOC
address:        S. Entuziastov 31/39 office 2, Moscow, Russia
abuse-mailbox:  ip@acomps.ru
admin-c:        II1551-RIPE
tech-c:         DL9878-RIPE
nic-hdl:        ALN49-RIPE
mnt-by:         RIPE-DB-MNT
created:        2014-10-02T13:35:17Z
last-modified:  2019-06-28T14:04:47Z
source:         RIPE # Filtered



