


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS206766
as-name:        INETTECH1-AS
org:            ORG-LT104-RIPE
import:         from AS29053 accept ANY
export:         to AS29053 announce AS206766
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INETTECH-MNT
created:        2016-11-09T11:16:34Z
last-modified:  2021-02-25T10:49:38Z
source:         RIPE # Filtered

organisation:   ORG-LT104-RIPE
org-name:       LLC "Internet Tehnologii"
country:        RU
org-type:       LIR
address:        Gorkogo St., 14-105
address:        144002
address:        Electrostal
address:        RUSSIAN FEDERATION
phone:          +74955434485
abuse-c:        AR38768-RIPE
mnt-ref:        INETTECH-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        VIKMASTER-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        proxy-six-mnt
mnt-ref:        MNT-STRL
mnt-ref:        MNT-GCX
mnt-ref:        MNT-PINSUPPORT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INETTECH-MNT
created:        2016-12-27T20:57:58Z
last-modified:  2024-04-23T07:20:37Z
source:         RIPE # Filtered

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered



