


as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE



aut-num:        AS21292
as-name:        NSPK
org:            ORG-NJ21-RIPE
import:         from AS49458 accept ANY
export:         to AS49458 announce AS21292
import:         from AS20485 accept ANY
import:         from AS42014 accept ANY
export:         to AS20485 announce AS21292
export:         to AS42014 announce AS21292
admin-c:        AT11775-RIPE
tech-c:         AT11775-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSPK-MNT
created:        2015-07-22T14:49:40Z
last-modified:  2023-09-28T05:38:52Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-NJ21-RIPE
org-name:       Joint-stock company "National system of payment cards"
country:        RU
org-type:       OTHER
address:        Bolshaya Tatarskaya str., 11
address:        115184 Moscow Russia
abuse-c:        NJ1089-RIPE
phone:          +74952206033
mnt-ref:        ROSNIIROS-MNT
mnt-by:         NSPK-MNT
created:        2014-10-21T14:07:24Z
last-modified:  2023-09-28T05:37:25Z
source:         RIPE # Filtered

person:         Alexander Tikhomirov
address:        NSPK JSC
address:        11,  Bolshaya Tatarskaya ul.
address:        115184, Moscow, Russia
phone:          +79104636312
nic-hdl:        AT11775-RIPE
mnt-by:         NSPK-MNT
created:        2014-10-21T13:59:15Z
last-modified:  2014-10-21T14:07:24Z
source:         RIPE # Filtered



