



inetnum:        176.227.176.0 - 176.227.176.255
netname:        MCN-Colo1
descr:          Colo Net pool #1
country:        RU
admin-c:        MCN1-RIPE
tech-c:         MCN1-RIPE
status:         ASSIGNED PA
mnt-by:         RU-MCN-MNT
created:        2012-02-27T09:16:56Z
last-modified:  2012-09-05T07:55:35Z
source:         RIPE

role:           System Administrator Role-Account
address:        Moscow, Russia
address:        MCN, ltd.
phone:          +7 495 9505679
phone:          +7 495 9505678
fax-no:         +7 495 6385017
abuse-mailbox:  noc@mcn.ru
admin-c:        MAK38-RIPE
admin-c:        AUV-RIPE
tech-c:         AUV-RIPE
nic-hdl:        MCN1-RIPE
mnt-by:         RU-MCN-MNT
remarks:        *****************************************************
remarks:        * please report spam/abuse to: abuse@mcn.ru         *
remarks:        * please report mail problems to: postmaster@mcn.ru *
remarks:        * please report network problems to: noc@mcn.ru     *
remarks:        * reports to other addresses will not be processed  *
remarks:        *****************************************************
created:        2003-11-25T14:25:41Z
last-modified:  2013-06-07T10:10:08Z
source:         RIPE # Filtered


route:          176.227.176.0/24
descr:          MCN-Colo
origin:         AS34352
mnt-by:         RU-MCN-MNT
created:        2012-09-05T07:53:30Z
last-modified:  2012-09-05T07:53:30Z
source:         RIPE



