


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43314
as-name:        DIANET-AS
org:            ORG-RA21-RIPE
remarks:        ------------------------------------------------------------------------
remarks:        -- uplinks
remarks:        ------------------------------------------------------------------------
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-DIANET
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-DIANET
remarks:        ------------------------------------------------------------------------
remarks:        -- peers
remarks:        ------------------------------------------------------------------------
import:         from AS50512 action pref=500; accept AS50512
export:         to AS50512 announce AS-DIANET
import:         from AS13094 action pref=300; accept ANY
export:         to AS13094 announce AS-DIANET
import:         from AS31200 action pref=500; accept AS31200
export:         to AS31200 announce AS-DIANET
import:         from AS31364 action pref=500; accept AS31364
export:         to AS31364 announce AS-DIANET
import:         from AS41794 action pref=500; accept AS41794
export:         to AS41794 announce AS-DIANET
import:         from AS50384 action pref=300; accept ANY
export:         to AS50384 announce AS-DIANET
import:         from AS50952 action pref=300; accept ANY
export:         to AS50952 announce AS-DIANET
import:         from AS56776 action pref=500; accept AS56776
export:         to AS56776 announce AS-DIANET
import:         from AS25549 action pref=500; accept AS25549
export:         to AS25549 announce AS-DIANET
import:         from AS42403 action pref=500; accept AS42403
export:         to AS42403 announce AS-DIANET
remarks:        ------------------------------------------------------------------------
remarks:        -- clients
remarks:        ------------------------------------------------------------------------
import:         from AS29581 action pref=500; accept AS29581
export:         to AS29581 announce ANY
import:         from AS51245 action pref=500; accept AS51245
export:         to AS51245 announce ANY
import:         from AS206572 action pref=500; accept AS206572
export:         to AS206572 announce ANY
import:         from AS204323 action pref=500; accept AS204323
export:         to AS204323 announce ANY
import:         from AS200364 action pref=500; accept AS200364
export:         to AS200364 announce ANY
import:         from AS209885 action pref=500; accept AS209885
export:         to AS209885 announce ANY
import:         from AS5387 action pref=500; accept AS5387
export:         to AS5387 announce ANY
import:         from AS207373 action pref=500; accept AS207373
export:         to AS207373 announce ANY
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
mnt-by:         MNT-DIANET
created:        2007-07-12T07:37:29Z
last-modified:  2022-01-13T04:37:43Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered



