


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48614
as-name:        ITSOFT-AS
org:            ORG-IL439-RIPE
remarks:        ---------------------------------------------------------------------------
remarks:        *************ITSOFT IPv4 Routing Policy***************
remarks:        ---------------------------------------------------------------------------
remarks:        ====================== UPSTREAMS ====================
remarks:        DTLN
import:         from AS49063 accept ANY
export:         to AS49063 announce AS-ITSOFT
remarks:        BST
import:         from AS47440 accept ANY
export:         to AS47440 announce AS-ITSOFT
remarks:        -------------------------------------------------------
remarks:        MASTERTEL
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-ITSOFT
remarks:        -------------------------------------------------------
remarks:        COMCOR
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-ITSOFT
remarks:        ======================= CUSTOMERS =====================
remarks:        -------------------------------------------------------
remarks:        LLC IT-Media
import:         from AS208541 accept AS208541
export:         to AS208541 announce ANY
remarks:        -------------------------------------------------------
remarks:        TOV CHEMPIR
import:         from AS202144 accept AS202144
export:         to AS202144 announce ANY
remarks:        -------------------------------------------------------
remarks:        FC PULSE
import:         from AS199521 accept AS199521
export:         to AS199521 announce ANY
remarks:        -------------------------------------------------------
remarks:        APOLLON
import:         from AS57518 accept AS57518
export:         to AS57518 announce ANY
remarks:        -------------------------------------------------------
remarks:        ZEBRUS
import:         from AS60639 accept AS60639
export:         to AS60639 announce ANY
remarks:        -------------------------------------------------------
remarks:        HandySolutions
import:         from AS56425 accept AS56425
export:         to AS56425 announce ANY
remarks:        -------------------------------------------------------
remarks:        Mehed
import:         from AS49492 accept AS49492
export:         to AS49492 announce ANY
remarks:        -------------------------------------------------------
remarks:        VKUSVILL
import:         from AS213506 accept AS213506
export:         to AS213506 announce ANY
remarks:        ======================== PEERS =======================
remarks:        ELBA-IX
import:         from AS203921 accept AS-ELBA-IX-ROUTESERVER
export:         to AS203921 announce AS-ITSOFT
remarks:        -------------------------------------------------------
remarks:        INET2-IX
import:         from AS25478 accept AS25478
export:         to AS25478 announce AS-ITSOFT
remarks:        -------------------------------------------------------
remarks:        W-IX
import:         from AS50384 accept AS50384
export:         to AS50384 announce AS-ITSOFT
remarks:        -------------------------------------------------------
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ITSOFT
remarks:        ---------------------------------------------------------------------------
remarks:        *************ITSOFT IPv6 Routing Policy***************
remarks:        ---------------------------------------------------------------------------
remarks:        ====================== UPSTREAMS ====================
remarks:        DTLN
mp-import:      afi ipv6.unicast from AS49063 accept ANY
mp-export:      afi ipv6.unicast to AS49063 announce AS-ITSOFT
remarks:        ======================== PEERS =======================
remarks:        MSK-IX
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-ITSOFT
remarks:        ======================= CUSTOMERS =====================
remarks:        TOV CHEMPIR
mp-import:      afi ipv6.unicast from AS202144 accept AS202144
mp-export:      afi ipv6.unicast to AS202144 announce ANY
remarks:        MEHED-STUDIO
mp-import:      afi ipv6.unicast from AS49492 accept AS49492
mp-export:      afi ipv6.unicast to AS49492 announce ANY
admin-c:        PV160-RIPE
tech-c:         PV160-RIPE
status:         ASSIGNED
mnt-by:         ITSOFT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-18T09:31:09Z
last-modified:  2025-04-09T09:18:01Z
source:         RIPE # Filtered

organisation:   ORG-IL439-RIPE
org-name:       ITSOFT LLC
country:        RU
org-type:       LIR
address:        Moskvoretskaya nab. d. 7, str. 1
address:        109240
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)988-30-41
admin-c:        PV160-RIPE
tech-c:         PV160-RIPE
abuse-c:        AR38894-RIPE
mnt-ref:        ru-itsoft-1-mnt
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        interlir-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-itsoft-1-mnt
created:        2017-01-10T12:08:44Z
last-modified:  2023-03-24T12:09:12Z
source:         RIPE # Filtered

person:         Pavel Vorotilin
address:        3/12, Bol'shoy Trekhsvyatitel'skiy side-street
address:        Moscow, Russia
phone:          +7 495 988 30 41
nic-hdl:        PV160-RIPE
mnt-by:         ITSOFT-MNT
created:        2001-12-06T16:23:36Z
last-modified:  2013-02-27T20:54:37Z
source:         RIPE # Filtered



