


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30733
as-name:        GLOBUS-AS
org:            ORG-GL4-RIPE
remarks:        -------------------------------------------------------------------
remarks:        ****************** IPv4 Routing Policy *******************
remarks:        -------------------------------------------------------------------
remarks:        Upstreams:
remarks:        --------------------------------------------------------------
import:         from AS12389 94.25.63.241 accept ANY
export:         to AS12389 94.25.63.241 announce AS-GLOBUS
import:         from AS12389 188.254.8.221 accept ANY
export:         to AS12389 188.254.8.221 announce AS-GLOBUS
remarks:        --------------------------------------------------------------
remarks:        Customers:
remarks:        --------------------------------------------------------------
import:         from AS6870 178.255.238.28 at 82.198.160.249 action pref=100; accept AS6870
export:         to AS6870 announce ANY
import:         from AS8595 82.198.161.86 at 82.198.160.252 action pref=100; accept AS8595
export:         to AS8595 announce ANY
import:         from AS8905 212.33.14.38 at 82.198.160.253 action pref=100; accept AS-SITEK
export:         to AS8905 announce ANY
import:         from AS20630 212.33.14.2 at 82.198.160.253 action pref=100; accept AS-SYNCHROLINE
export:         to AS20630 announce ANY
import:         from AS20806 82.198.161.98 at 82.198.160.254 action pref=100; accept AS20806
export:         to AS20806 announce ANY
import:         from AS24680 82.198.161.94 at 82.198.160.253 action pref=100; accept AS-COMPNET
export:         to AS24680 announce ANY
import:         from AS24762 212.33.14.86 at 82.198.160.253 action pref=100; accept AS-STELCOM
export:         to AS24762 announce ANY
import:         from AS29499 212.33.13.34 at 82.198.160.253 action pref=100; accept AS29499
export:         to AS29499 announce ANY
import:         from AS31183 212.33.15.25 at 82.198.160.252 action pref=100; accept AS31183
export:         to AS31183 announce ANY
import:         from AS31324 178.255.238.86 at 82.198.160.248 action pref=100; accept AS31324
export:         to AS31324 announce ANY
import:         from AS33871 82.198.161.174 at 82.198.160.253 action pref=100; accept AS33871
export:         to AS33871 announce ANY
import:         from AS34030 212.33.14.82 at 82.198.160.252 action pref=100; accept AS34030
export:         to AS34030 announce ANY
import:         from AS34832 178.255.238.108 at 82.198.160.249 action pref=100; accept AS34832
import:         from AS34832 178.255.238.108 at 82.198.160.248 action pref=100; accept AS34832
export:         to AS34832 announce ANY
import:         from AS34851 178.255.238.116 at 82.198.160.249 action pref=100; accept AS34851
export:         to AS34851 announce ANY
import:         from AS35087 212.33.14.54 at 82.198.160.252 action pref=100; accept AS-NTSI
export:         to AS35087 announce ANY
import:         from AS38922 82.198.178.198 at 82.198.160.252 action pref=100; accept AS38922
export:         to AS38922 announce ANY
import:         from AS39167 82.198.182.30 at 82.198.160.254 action pref=100; accept AS-KALIBR
export:         to AS39167 announce ANY
import:         from AS39406 82.198.179.174 at 82.198.160.252 action pref=100; accept AS39406
export:         to AS39406 announce ANY
import:         from AS42787 212.33.14.114 at 82.198.160.253 action pref=100; accept AS42787
export:         to AS42787 announce ANY
import:         from AS43149 212.33.6.82 at 82.198.160.252 action pref=100; accept AS43149
export:         to AS43149 announce ANY
import:         from AS43149 212.33.6.83 at 82.198.160.252 action pref=100; accept AS43149
export:         to AS43149 announce ANY
import:         from AS43670 212.33.15.18 at 82.198.160.252 action pref=100; accept AS43670
export:         to AS43670 announce ANY
import:         from AS43798 212.33.14.42 at 82.198.160.253 action pref=100; accept AS43798
export:         to AS43798 announce ANY
import:         from AS44900 82.198.173.11 at 82.198.160.252 action pref=100; accept AS44900
export:         to AS44900 announce ANY
import:         from AS45013 212.33.14.78 at 82.198.160.253 action pref=100; accept AS45013
export:         to AS45013 announce ANY
import:         from AS47827 82.198.161.90 at 82.198.160.252 action pref=100; accept AS47827
export:         to AS47827 announce ANY
import:         from AS48343 82.198.161.90 at 82.198.160.252 action pref=100; accept AS48343
export:         to AS48343 announce ANY
