


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS197044
as-name:        STEK-AS
descr:          Chelyabinsk, Russia
org:            ORG-JS35-RIPE
import:         from AS39775 accept ANY
import:         from AS34241 accept ANY
export:         to AS39775 announce AS197044
export:         to AS34241 announce AS197044
admin-c:        MVS44-RIPE
tech-c:         MVS44-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HYPERNET-MNT
mnt-by:         STEK-MNT-RIPE
created:        2010-04-29T10:19:37Z
last-modified:  2018-09-04T10:50:34Z
source:         RIPE # Filtered
sponsoring-org: ORG-LLCH2-RIPE

organisation:   ORG-JS35-RIPE
org-name:       JSC "NTC STEK"
country:        RU
org-type:       OTHER
address:        CJSC "NTC STEK", 454080 Entuziastov st, 12 b Chelyabinsk, Russian Federation
abuse-c:        AC30398-RIPE
mnt-ref:        HYPERNET-MNT
mnt-by:         HYPERNET-MNT
created:        2010-04-21T09:31:30Z
last-modified:  2024-01-22T14:38:35Z
source:         RIPE # Filtered

person:         Michael V. Shepelev
address:        454080, Russia, Chelyabinsk, ul. Entuziastov, 14-V, ALIAS
phone:          +7 (351) 734-9454
nic-hdl:        MVS44-RIPE
mnt-by:         ALIAS-MNT-RIPE
created:        2003-03-11T08:53:44Z
last-modified:  2015-12-03T06:10:52Z
source:         RIPE # Filtered



