



inetnum:        94.199.104.0 - 94.199.111.255
geoloc:         55.7522 37.6156
netname:        RU-WEST-CALL-20081112
country:        RU
org:            ORG-WL4-RIPE
admin-c:        WCN-RIPE
tech-c:         WCN-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALL-MNT
mnt-routes:     WESTCALL-MNT
created:        2008-11-12T10:43:44Z
last-modified:  2023-04-29T10:54:55Z
source:         RIPE # Filtered

organisation:   ORG-WL4-RIPE
org-name:       OOO WestCall Ltd.
country:        RU
org-type:       LIR
address:        1A, Semenovskaya ploschad
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957211700
phone:          +74959613500
fax-no:         +74957211701
fax-no:         +74959613501
mnt-ref:        WESTCALL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALL-MNT
admin-c:        AP834-RIPE
admin-c:        YY274-RIPE
admin-c:        WCN-RIPE
abuse-c:        WCN-RIPE
created:        2004-04-17T12:00:52Z
last-modified:  2020-12-16T12:20:18Z
source:         RIPE # Filtered

role:           WestCall NOC
address:        WestCall Ltd
address:        1a, Semenovskaya sq.
address:        Moscow, Russia
phone:          +7 495 647 0011
phone:          +7 495 721 1700
fax-no:         +7 495 721 1701
abuse-mailbox:  abuse@westcall.ru
remarks:        -------------------------------
remarks:        NOC working time:
remarks:        09:30-18:00 MSK workdays
remarks:        -------------------------------
remarks:        Contact addresses:
remarks:        routing issues: noc@westcall.ru
remarks:        abuse issues: abuse@westcall.ru
remarks:        helpdesk:       aid@westcall.ru
remarks:        -------------------------------
admin-c:        YY274-RIPE
admin-c:        KAC4-RIPE
tech-c:         AP834-RIPE
tech-c:         AZH-RIPE
mnt-by:         WESTCALL-MNT
mnt-by:         AS8595-MNT
nic-hdl:        WCN-RIPE
created:        2002-01-24T12:47:34Z
last-modified:  2017-06-14T14:08:00Z
source:         RIPE # Filtered


route:          94.199.104.0/21
descr:          LTD New Telephone Line
origin:         AS8595
mnt-by:         AS8595-MNT
created:        2011-03-17T07:22:26Z
last-modified:  2011-10-13T09:15:10Z
source:         RIPE # Filtered



