


as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS57038
as-name:        AMURTELEKOM-AS
org:            ORG-AMUR3-RIPE
import:         from AS62008 action pref=100; accept ANY
export:         to AS62008 announce AS57038
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS57038
admin-c:        VK2231-RIPE
tech-c:         VK2231-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AMURTELEKOM-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2011-07-07T10:39:55Z
last-modified:  2023-02-15T08:30:42Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-AMUR3-RIPE
org-name:       LLC "Amurtelekom"
country:        RU
org-type:       OTHER
abuse-c:        AR23759-RIPE
address:        236, office 1, str. Amurskaya,
address:        675000, Amursky Region, Blagoveschensk
address:        Russia
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AMURTELEKOM-MNT
created:        2011-06-30T12:31:56Z
last-modified:  2022-12-01T17:06:40Z
source:         RIPE # Filtered

person:         Vladimir Karpov
address:        LLC "Amurtelekom"
address:        236, office 1, str. Amurskaya,
address:        675000, Amursky Region, Blagoveschensk
phone:          +7 9146058012
nic-hdl:        VK2231-RIPE
mnt-by:         ROSNIIROS-MNT
created:        2011-06-30T10:07:52Z
last-modified:  2011-06-30T10:07:52Z
source:         RIPE # Filtered



