


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208409
as-name:        FKP-PLANT-NAMED-AFTER-YMSVERDLOV
descr:          FKP PLANT NAMED AFTER Y.M.SVERDLOV
descr:          DZERZHINSK, RUSSIA
org:            ORG-FZIS1-RIPE
sponsoring-org: ORG-RHL16-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS208409
import:         from AS20485 accept ANY
export:         to AS20485 announce AS208409
admin-c:        KS11294-RIPE
admin-c:        NA7595-RIPE
tech-c:         KS11294-RIPE
tech-c:         NA7595-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         relcomhost-mnt
created:        2022-02-17T12:26:48Z
last-modified:  2023-04-21T07:00:14Z
source:         RIPE
mnt-by:         Z-SVERDLOVA-MNT

organisation:   ORG-FZIS1-RIPE
org-name:       FKP Zavod imeni Sverdlova
country:        RU
org-type:       OTHER
address:        606002, Dzerghinsk, pr-t Sverdlova 4
abuse-c:        NA7595-RIPE
mnt-ref:        RELCOMHOST-MNT
mnt-by:         RELCOMHOST-MNT
created:        2022-02-16T11:54:11Z
last-modified:  2022-12-01T17:12:52Z
source:         RIPE # Filtered

role:           NOC
address:        606002, Dzerghinsk, pr-t Sverdlova 4
abuse-mailbox:  sverdl@sverdlova.ru
nic-hdl:        NA7595-RIPE
mnt-by:         Z-SVERDLOVA-MNT
created:        2022-02-16T11:42:35Z
last-modified:  2022-02-16T11:53:56Z
source:         RIPE # Filtered

person:         Korotin Sergey
address:        korotinsv@sverdlova.ru
phone:          +7 930 056 20 49
nic-hdl:        KS11294-RIPE
mnt-by:         SVERDLOVA-MNT
created:        2021-03-22T12:38:09Z
last-modified:  2024-08-14T06:06:53Z
source:         RIPE



