



inetnum:        79.99.48.0 - 79.99.55.255
netname:        RU-MAXIMA-20071116
country:        RU
org:            ORG-CTN1-RIPE
admin-c:        AC9020-RIPE
tech-c:         AC9020-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAXIMA-MNT
mnt-routes:     MAXIMA-MNT
created:        2007-11-16T09:29:12Z
last-modified:  2016-12-27T12:35:52Z
source:         RIPE # Filtered

organisation:   ORG-CTN1-RIPE
org-name:       Ltd "Maxima"
country:        RU
org-type:       LIR
address:        NABEREGNAYA REKI GZEN 5 FLOOR 9
address:        173003
address:        NOVGOROD THE GREAT
address:        RUSSIAN FEDERATION
phone:          +78162221155
fax-no:         +78162221100
admin-c:        AC9020-RIPE
admin-c:        AK2961-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAXIMA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAXIMA-MNT
abuse-c:        NOC2961-RIPE
created:        2006-03-03T12:00:21Z
last-modified:  2020-12-16T13:27:29Z
source:         RIPE # Filtered

person:         Alexey Chernov
address:        NABEREGNAYA REKI GZEN  5,  FLOOR 9,
address:        173003  NOVGOROD THE GREAT,
address:        RUSSIAN FEDERATION
phone:          +78162334977
nic-hdl:        AC9020-RIPE
mnt-by:         MAXIMA-MNT
created:        2006-03-07T11:55:00Z
last-modified:  2006-04-13T14:16:41Z
source:         RIPE


route:          79.99.48.0/21
descr:          RU-MAXIMA-20071116
origin:         AS39578
mnt-by:         MAXIMA-MNT
created:        2007-11-16T11:18:16Z
last-modified:  2007-11-16T11:18:16Z
source:         RIPE



