


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS200702
as-name:        SPKVA-NET
org:            ORG-SKVA2-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS200702
import:         from AS6789 accept ANY
export:         to AS6789 announce AS200702
admin-c:        SKVA1-RIPE
tech-c:         SKVA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPKAZAKOV-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-05-01T10:35:47Z
last-modified:  2023-08-14T14:08:12Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SKVA2-RIPE
org-name:       Kazakov Viktor Aleksandrovich
country:        RU
org-type:       Other
geoloc:         44.95832995506712 34.109930992126465
address:        185 Baturyna St, office 1
address:        Simpheropol, Republic of Crimea
admin-c:        SKVA1-RIPE
tech-c:         SKVA1-RIPE
abuse-c:        SKVA1-RIPE
mnt-ref:        SPKAZAKOV-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        BDYBELOV-MNT
mnt-by:         SPKAZAKOV-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         BDYBELOV-MNT
created:        2015-04-13T16:34:45Z
last-modified:  2024-03-12T14:00:44Z
source:         RIPE # Filtered

role:           SP Kazakov Viktor Aleksandrovich NOC
address:        185 Baturyna St, office 1
address:        Simpheropol, Republic of Crimea
abuse-mailbox:  info@realnet.ru
nic-hdl:        SKVA1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-08-10T09:29:52Z
last-modified:  2023-08-02T15:25:42Z
source:         RIPE # Filtered



