


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39073
as-name:        FGKUES-AS
org:            ORG-BoJF1-RIPE
import:         from AS3253 accept any
import:         from AS31359 accept any
export:         to AS3253 announce AS39073
export:         to AS31359 announce AS39073
admin-c:        INZ99-RIPE
tech-c:         INZ99-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JSK-FGK-UES-MNT
created:        2005-12-07T16:35:33Z
last-modified:  2021-10-11T07:20:27Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-BoJF1-RIPE
org-name:       Branch of JSC FGC UES
country:        RU
org-type:       OTHER
address:        Tolmacheva str., 10
address:        Yekaterinburg, Russia
abuse-c:        INAB99-RIPE
mnt-ref:        JSK-FGK-UES-MNT
mnt-by:         JSK-FGK-UES-MNT
created:        2005-12-05T07:37:50Z
last-modified:  2022-12-01T16:18:16Z
source:         RIPE # Filtered

person:         Yevgeniy Zhigulov
address:        Branch of JSC FGC UES
address:        Tolmacheva str., 10
address:        Yekaterinburg, Russia
phone:          +7 343 3457771
fax-no:         +7 343 3457893
nic-hdl:        INZ99-RIPE
mnt-by:         JSK-FGK-UES-MNT
created:        2010-06-15T12:44:30Z
last-modified:  2016-08-22T08:46:27Z
source:         RIPE # Filtered



