


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33871
as-name:        Norilsk-Telecom-AS
remarks:        ----- Upstreams -----
import:         from AS31133 accept any
export:         to AS31133 announce AS-NORCOM-KRSK
import:         from AS3216 accept any
export:         to AS3216 announce AS-NORCOM-KRSK
import:         from AS44206 accept any
export:         to AS44206 announce AS33871
import:         from AS8359 accept any
export:         to AS8359 announce AS-NORCOM-KRSK
remarks:        -----Customers-----
import:         from AS35018 accept AS35018
export:         to AS35018 announce ANY
import:         from AS58037 accept AS58037
export:         to AS58037 announce ANY
import:         from AS29520 accept AS29520
export:         to AS29520 announce ANY
remarks:        ----Peering----
import:         from AS5473 accept AS5473
export:         to AS5473 announce AS33871
remarks:        ------------------------------------
org:            ORG-NL23-RIPE
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NTK
mnt-by:         SIBSET-MNT
created:        2004-08-25T10:50:33Z
last-modified:  2023-04-26T04:35:31Z
source:         RIPE # Filtered

organisation:   ORG-NL23-RIPE
org-name:       Norilsk-Telecom JSC
country:        RU
org-type:       LIR
address:        33-B, Komsomolskaya str.
address:        663305
address:        Norilsk
address:        RUSSIAN FEDERATION
phone:          +73919475175
fax-no:         +73919422323
admin-c:        NOC211-RIPE
abuse-c:        NOC211-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBSET-MNT
mnt-ref:        MNT-NTK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
created:        2004-05-27T12:28:04Z
last-modified:  2023-05-22T10:02:56Z
source:         RIPE # Filtered

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         AD11605-RIPE
tech-c:         RS25662-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2021-08-27T05:56:02Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru



