



inetnum:        91.199.16.0 - 91.199.16.255
netname:        GPBCOM
descr:          GPBCOM
country:        RU
org:            ORG-RA670-RIPE
admin-c:        AAG186-RIPE
tech-c:         AAG186-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         GPBCOM-MNT
mnt-routes:     GPBCOM-MNT
mnt-domains:    GPBCOM-MNT
created:        2007-11-09T12:48:02Z
last-modified:  2020-11-16T13:33:43Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-RA670-RIPE
org-name:       "GPB KOMPLECT" (JOINT STOCK COMPANY)
country:        RU
org-type:       OTHER
address:        26, Valovaya stret
address:        Moscow, 115054, Russian Federation
abuse-c:        ACRO22081-RIPE
admin-c:        SB24374-RIPE
phone:          +7 495 777055
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         GPBCOM-MNT
created:        2017-07-31T09:05:42Z
last-modified:  2022-12-01T16:44:47Z
source:         RIPE # Filtered

person:         Sergey Baleskov
address:        26, Valovaya street, Moscow, 115054, Russian Federation
address:        GPB KOMPLECT (JOINT STOCK COMPANY)
phone:          +7 495 777055
nic-hdl:        AAG186-RIPE
mnt-by:         GPBCOM-MNT
created:        2020-11-06T12:09:18Z
last-modified:  2021-03-15T08:35:57Z
source:         RIPE # Filtered


route:          91.199.16.0/24
descr:          "GPB COMPLECT" (JSC)
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2021-04-09T19:14:02Z
last-modified:  2021-04-09T19:14:02Z
source:         RIPE



