


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44619
as-name:        IT-TELECOM-AS
org:            ORG-IA745-RIPE
import:         from AS39153 action pref=100; accept ANY
import:         from AS42911 accept AS42911
export:         to AS39153 announce AS44619
export:         to AS39153 announce AS42911
export:         to AS42911 announce ANY
admin-c:        PNP16-RIPE
tech-c:         PNP16-RIPE
status:         ASSIGNED
mnt-by:         MNT-IT-TELECOM
mnt-by:         RIPE-NCC-END-MNT
created:        2008-02-14T10:00:12Z
last-modified:  2019-03-28T12:55:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IA745-RIPE
org-name:       OOO IT-Telecom
country:        RU
org-type:       OTHER
address:        Russia, Voskresensk, Doktorova str., h. 4
abuse-c:        AR23204-RIPE
mnt-ref:        MNT-IT-TELECOM
mnt-by:         MNT-IT-TELECOM
created:        2008-02-07T16:04:55Z
last-modified:  2022-12-01T16:29:32Z
source:         RIPE # Filtered

person:         Poleschuk Nikolay Petrovich
address:        Russia, Voskresensk, Doktorova str., h. 4
phone:          +7 (496) 44 41 001
nic-hdl:        PNP16-RIPE
created:        2008-02-07T16:04:52Z
last-modified:  2016-04-06T21:35:22Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



