


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210342
as-name:        CKU-IT
org:            ORG-CL672-RIPE
sponsoring-org: ORG-TTL21-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS210342
import:         from AS61021 accept ANY
export:         to AS61021 announce AS210342
admin-c:        TA8235-RIPE
tech-c:         TA8235-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         ru-ckuit-mnt
created:        2021-12-20T12:30:54Z
last-modified:  2021-12-21T09:30:47Z
source:         RIPE

organisation:   ORG-CL672-RIPE
org-name:       CKU-IT LLC.
country:        RU
org-type:       OTHER
address:        Russia, 125362, Moscow, Svoboda street, 35, building 22, pom. 2/27
abuse-c:        CIR22-RIPE
mnt-ref:        ru-ckuit-mnt
created:        2021-12-17T11:54:10Z
last-modified:  2022-12-01T17:09:20Z
source:         RIPE # Filtered
mnt-by:         ru-ckuit-mnt

person:         Tsukanov Alexander
address:        125362, Moscow, Svoboda street, 35, building 22, pom. 2/27
phone:          +7 495 7756290
nic-hdl:        TA8235-RIPE
mnt-by:         ru-ckuit-mnt
created:        2021-12-17T11:50:15Z
last-modified:  2021-12-17T11:50:15Z
source:         RIPE



