


as-block:       AS31000 - AS31064
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31059
as-name:        AVELACOM-AS
org:            ORG-ABL23-RIPE
remarks:        ==================
remarks:        | IPv4 Upstreams |
remarks:        ==================
import:         from AS8359 action pref=60; accept ANY
export:         to AS8359 announce AS-AVELACOM
import:         from AS174 action pref=60; accept ANY
export:         to AS174 announce AS-AVELACOM
import:         from AS3257 action pref=60; accept ANY
export:         to AS3257 announce AS-AVELACOM
import:         from AS1299 action pref=60; accept ANY
export:         to AS1299 announce AS-AVELACOM
import:         from AS202984 action pref=60; accept ANY
export:         to AS202984 announce AS-AVELACOM
import:         from AS3223 action pref=60; accept ANY
export:         to AS3223 announce AS-AVELACOM
import:         from AS41095 action pref=60; accept ANY
export:         to AS41095 announce AS-AVELACOM
import:         from AS10099 action pref=60; accept ANY
export:         to AS10099 announce AS-AVELACOM
remarks:        =============================
remarks:        | IPv4 Public Route Servers |
remarks:        =============================
import:         from AS43690 action pref=90; accept ANY
export:         to AS43690 announce AS-AVELACOM
import:         from AS8631 action pref=90; accept ANY
export:         to AS8631 announce AS-AVELACOM
import:         from AS6695 action pref=80; accept ANY
export:         to AS6695 announce AS-AVELACOM
import:         from AS8714 action pref=80; accept ANY
export:         to AS8714 announce AS-AVELACOM
import:         from AS50952 action pref=90; accept ANY
export:         to AS50952 announce AS-AVELACOM
import:         from AS56931 action pref=80; accept ANY
export:         to AS56931 announce AS-AVELACOM
remarks:        ========================
remarks:        | IPv4 Private Peering |
remarks:        ========================
import:         from AS16509 action pref=90; accept ANY
export:         to AS16509 announce AS-AVELACOM
import:         from AS1836 action pref=90; accept ANY
export:         to AS1836 announce AS-AVELACOM
import:         from AS132203 action pref=90; accept ANY
export:         to AS132203 announce AS-AVELACOM
import:         from AS16276 action pref=90; accept ANY
export:         to AS16276 announce AS-AVELACOM
import:         from AS48237 action pref=90; accept ANY
export:         to AS48237 announce AS-AVELACOM
import:         from AS3267 action pref=100; accept AS-RUNNET
export:         to AS3267 announce AS-AVELACOM
import:         from AS41842 action pref=100; accept AS-MEDIAL
export:         to AS41842 announce AS-AVELACOM
import:         from AS8470 action pref=100; accept AS-MACOMNET
export:         to AS8470 announce AS-AVELACOM
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-AVELACOM
import:         from AS8365 action pref=100; accept AS-MANDA
export:         to AS8365 announce AS-AVELACOM
import:         from AS32934 action pref=100; accept AS-FACEBOOK
export:         to AS32934 announce AS-AVELACOM
import:         from AS5459 action pref=100; accept AS5459
export:         to AS5459 announce AS-AVELACOM
import:         from AS15133 action pref=100; accept AS-EDGECAST
export:         to AS15133 announce AS-AVELACOM
import:         from AS21371 action pref=100; accept AS-EQUINIX-EU
export:         to AS21371 announce AS-AVELACOM
import:         from AS13285 action pref=100; accept AS-OPAL
export:         to AS13285 announce AS-AVELACOM
import:         from AS41230 action pref=100; accept AS-ASK4
export:         to AS41230 announce AS-AVELACOM
import:         from AS20940 action pref=100; accept AS-AKAMAI
export:         to AS20940 announce AS-AVELACOM
import:         from AS48061 action pref=110; accept AS48061
export:         to AS48061 announce AS-AVELACOM
import:         from AS3223 action pref=100; accept AS3223
export:         to AS3223 announce AS-AVELACOM
import:         from AS12350 action pref=100; accept AS-VTX
export:         to AS12350 announce AS-AVELACOM
import:         from AS6507 action pref=100; accept AS6507
export:         to AS6507 announce AS-AVELACOM
import:         from AS18106 action pref=100; accept AS18106
export:         to AS18106 announce AS-AVELACOM
import:         from AS714 action pref=100; accept AS714
export:         to AS714 announce AS-AVELACOM
import:         from AS14413 action pref=100; accept AS-LINKEDIN
export:         to AS14413 announce AS-AVELACOM
import:         from AS61955 action pref=100; accept AS-COLOCATIONIX
