



inetnum:        87.247.141.0 - 87.247.141.255
netname:        RU-PROLINE
country:        RU
admin-c:        PIL57-RIPE
tech-c:         PIL57-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
abuse-c:        PIL45-RIPE
org:            ORG-PIL26-RIPE
created:        2019-09-27T18:07:46Z
last-modified:  2019-10-01T12:51:48Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        Komsomolskiy pr-kt, 28A
address:        614000 Perm
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL57-RIPE
mnt-by:         IP-RIPE
created:        2019-09-27T18:07:37Z
last-modified:  2020-06-05T18:49:18Z
source:         RIPE # Filtered


route:          87.247.141.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-09-30T09:00:53Z
last-modified:  2019-09-30T09:00:53Z
source:         RIPE



