


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-04-11T06:51:49Z
last-modified:  2024-04-11T06:51:49Z
source:         RIPE



aut-num:        AS60942
as-name:        KALASHNIKOV-AS
org:            ORG-JCK5-RIPE
import:         from AS28906 accept ANY
import:         from AS12389 accept ANY
export:         to AS28906 announce AS60942
export:         to AS12389 announce AS60942
admin-c:        JCK59-RIPE
tech-c:         JCK59-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2018-06-22T09:38:39Z
last-modified:  2024-08-06T14:49:02Z
source:         RIPE

organisation:   ORG-JCK5-RIPE
org-name:       JSC Concern Kalashnikov
country:        RU
address:        proezd im. Deryabina, d. 3
address:        426006 Izhevsk
address:        Russia
abuse-c:        JCK59-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-06-21T16:03:02Z
last-modified:  2024-08-06T14:48:35Z
source:         RIPE # Filtered

role:           JSC Concern Kalashnikov
address:        proezd im. Deryabina, d. 3
address:        426006 Izhevsk
address:        Russia
abuse-mailbox:  it@kalashnikovconcern.ru
nic-hdl:        JCK59-RIPE
mnt-by:         IP-RIPE
created:        2024-08-06T14:48:14Z
last-modified:  2024-08-06T14:48:14Z
source:         RIPE # Filtered



