


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44572
as-name:        PARMATEL-AS
org:            ORG-LP209-RIPE
import:         from AS61382 accept ANY
export:         to AS61382 announce AS-PARMATEL
import:         from AS56760 action pref=100; accept AS56760
export:         to AS56760 announce ANY
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-PARMATEL
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        INA24-RIPE
tech-c:         PTNC-RIPE
status:         ASSIGNED
mnt-by:         MNT-PARMATEL
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-02-07T08:15:24Z
last-modified:  2024-09-09T12:31:04Z
source:         RIPE # Filtered

organisation:   ORG-LP209-RIPE
org-name:       LTD ParmaTel
org-type:       OTHER
address:        Kommunisticheskaya str., 30
address:        167000 Syktyvkar Russia
country:        RU
phone:          +78212391031
abuse-c:        PTNC-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MNT-PARMATEL
created:        2024-09-06T13:28:09Z
last-modified:  2024-09-06T13:28:51Z
source:         RIPE # Filtered

role:           ParmaTel Technical Team
address:        167982, Russia, Syktyvkar, Kommunisticheskaya str., 30
admin-c:        INA24-RIPE
tech-c:         INA24-RIPE
nic-hdl:        PTNC-RIPE
mnt-by:         MNT-PARMATEL
created:        2013-03-21T06:31:30Z
last-modified:  2014-05-13T12:57:27Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@parmatel.ru
phone:          +78212391391
org:            ORG-JcP1-RIPE

person:         Ilya N Arteev
address:        167982, Russia, Syktyvkar, Kommunisticheskaya str., 30
phone:          +78212391391
nic-hdl:        INA24-RIPE
mnt-by:         MNT-PARMATEL
created:        2014-05-13T12:56:05Z
last-modified:  2017-01-24T13:13:41Z
source:         RIPE
org:            ORG-JcP1-RIPE



