% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS28699 - AS28912'

as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS28812'

% Abuse contact for 'AS28812' is 'abuse@bashtel.ru'

aut-num:        AS28812
as-name:        JSCBIS-AS
org:            ORG-BC2-RIPE
remarks:        ---------------
remarks:        Upstreams
remarks:        ---------------
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-JSCBIS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-JSCBIS
remarks:        ---------------
remarks:        Clients
remarks:        ---------------
import:         from AS28881 accept AS-BASHNET
export:         to AS28881 announce ANY
import:         from AS35769 accept AS35769
export:         to AS35769 announce ANY
import:         from AS45048 accept AS45048
export:         to AS45048 announce ANY
import:         from AS47733 accept AS47733
export:         to AS47733 announce ANY
import:         from AS51153 accept AS51153
export:         to AS51153 announce ANY
import:         from AS61228 accept AS61228
export:         to AS61228 announce ANY
import:         from AS39113 accept AS39113
export:         to AS39113 announce ANY
import:         from AS204925 accept AS204925
export:         to AS204925 announce ANY
import:         from AS208352 accept AS208352
export:         to AS208352 announce ANY
import:         from AS13105 accept AS13105
export:         to AS13105 announce ANY
import:         from AS41447 accept AS41447
import:         from AS8475 accept AS8475
export:         to AS41447 announce ANY
export:         to AS8475 announce ANY
admin-c:        ORD5-RIPE
tech-c:         SSM18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUMS-MNT
created:        2003-03-03T14:48:35Z
last-modified:  2021-12-29T13:14:26Z
source:         RIPE

organisation:   ORG-BC2-RIPE
org-name:       PJSC "Bashinformsvyaz"
country:        RU
org-type:       LIR
address:        Lenin street, 30
address:        450077
address:        Ufa
address:        RUSSIAN FEDERATION
phone:          +7 3472 215999
phone:          +7 3472 215475
fax-no:         +7 3472 516523
abuse-c:        AR16575-RIPE
admin-c:        ORD5-RIPE
admin-c:        AAR21-RIPE
admin-c:        SSM18-RIPE
mnt-ref:        RUMS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUMS-MNT
created:        2004-04-17T11:50:43Z
last-modified:  2020-12-16T13:35:43Z
source:         RIPE # Filtered

person:         Oleg R. Delmukhametov
address:        30, Lenin str., Ufa, Russian Federation, 450077
phone:          +7 347 2215475
nic-hdl:        ORD5-RIPE
mnt-by:         RUMS-MNT
created:        2014-01-31T10:32:35Z
last-modified:  2018-07-30T13:10:39Z
source:         RIPE # Filtered

person:         Stanislav S. Makarov
address:        PJSC "Bashinformsvyaz"
address:        Lenin street, 30
address:        RUSSIA, 450000, Ufa city
phone:          +7 3472 215999
nic-hdl:        SSM18-RIPE
created:        2004-11-22T07:45:45Z
last-modified:  2016-09-15T09:49:23Z
source:         RIPE # Filtered
mnt-by:         RUMS-MNT
mnt-by:         BASHNET-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


