



inetnum:        94.124.224.0 - 94.124.231.255
netname:        RU-GASCOM-20080811
country:        RU
org:            ORG-GJ1-RIPE
admin-c:        ZRVN-RIPE
tech-c:         EYM2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GASCOM-MNT
mnt-lower:      GASCOM-MNT
mnt-routes:     GASCOM-MNT
created:        2008-08-11T14:48:26Z
last-modified:  2016-08-23T07:42:24Z
source:         RIPE # Filtered

organisation:   ORG-GJ1-RIPE
org-name:       Joint Stock Company Gazprom Space Systems
country:        RU
org-type:       LIR
address:        Shchelkovo, Moscow street, bld. 77B
address:        141112
address:        Moscow Region
address:        RUSSIAN FEDERATION
phone:          +74955042906
phone:          +74955003863
fax-no:         +74955042911
admin-c:        ZRVN-RIPE
admin-c:        SER130-RIPE
abuse-c:        GRAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GASCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GASCOM-MNT
created:        2004-04-17T11:52:47Z
last-modified:  2021-01-01T03:09:08Z
source:         RIPE # Filtered

person:         Ekaterina Y Maltseva
address:        Joint Stock Company GASCOM
address:        4a Lenina Str.,
address:        141070, Koroliov
address:        Moskow region, Russia
remarks:        phone: +7 095 5042954
phone:          +7 495 5042954
nic-hdl:        EYM2-RIPE
created:        2003-08-19T11:11:50Z
last-modified:  2020-06-04T10:02:11Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         GASCOM-MNT

person:         Vladimir N Zernov
address:        Joint Stock Company GASCOM
address:        18B Sacco I Vanzetti Str
address:        141070, Koroliov
address:        Moskow region, Russia
phone:          +7 495 5042954
fax-no:         +7 495 5042911
nic-hdl:        ZRVN-RIPE
mnt-by:         GASCOM-MNT
created:        2002-01-21T07:35:44Z
last-modified:  2011-12-23T11:27:09Z
source:         RIPE # Filtered


route:          94.124.224.0/21
descr:          ISP Stock Company GASPROM SPACE SYSTEMS
descr:          141112
descr:          77B Moscow street Schelkovo
descr:          Moscow region, Russia
origin:         AS15757
mnt-by:         GASCOM-MNT
created:        2008-08-22T06:58:26Z
last-modified:  2020-06-30T09:06:58Z
source:         RIPE



