


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50288
as-name:        SFEROS-as
descr:          Sevastopol, RU
org:            ORG-PKDA1-RIPE
import:         from AS35816 accept ANY
export:         to AS35816 announce AS50288
import:         from AS20916 accept ANY
export:         to AS20916 announce AS50288
admin-c:        KD3423-RIPE
tech-c:         KD3423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SFEROS-MNT
created:        2009-12-15T11:10:11Z
last-modified:  2023-10-19T16:43:15Z
source:         RIPE
sponsoring-org: ORG-ML410-RIPE

organisation:   ORG-PKDA1-RIPE
org-name:       PE Kalinovskiy Dmitriy Alexandrovich
country:        UA
org-type:       OTHER
address:        Phiolentovskoe shosse, 1/2
address:        Sevastopol
address:        Russian Federation
address:        299040
phone:          +79780285828
abuse-c:        AR28983-RIPE
admin-c:        KD3423-RIPE
mnt-ref:        SFEROS-MNT
mnt-by:         SFEROS-MNT
created:        2009-12-07T13:40:11Z
last-modified:  2024-10-21T13:44:42Z
source:         RIPE # Filtered

person:         Kalinovskiy Dmitriy
address:        299053, Phiolentovskoe shosse, 1/2
address:        Sevastopol
address:        RU
phone:          +7 978 0285828
nic-hdl:        KD3423-RIPE
mnt-by:         SFEROS-MNT
created:        2018-02-28T10:24:20Z
last-modified:  2022-03-21T19:24:21Z
source:         RIPE # Filtered



