


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31379
as-name:        FPF-AS
descr:          Federal Agency for State Property Management
import:         from AS8615 action pref=100; accept ANY
export:         to AS8615 announce AS31379
import:         from AS20485 action pref=200; accept ANY
export:         to AS20485 announce AS31379
org:            ORG-PFP1-RIPE
admin-c:        FAFS3-RIPE
tech-c:         FAFS3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2004-04-28T13:26:48Z
last-modified:  2020-11-16T17:58:20Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-PFP1-RIPE
org-name:       Federal Agency for State Property Management
country:        RU
org-type:       OTHER
address:        Nikolskiy per., 9
address:        109012 Moscow
address:        Russian Federation
phone:          +7 495 5395862
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2004-04-28T07:02:26Z
last-modified:  2022-12-01T16:42:40Z
source:         RIPE # Filtered

role:           Federal Agency for State Property Management
address:        Nikolskiy per., 9
address:        109012 Moscow
address:        Russian Federation
phone:          +7 495 5395862
nic-hdl:        FAFS3-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-12-04T13:19:27Z
last-modified:  2019-12-04T13:19:27Z
source:         RIPE # Filtered



