


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212260
as-name:        BIENERGETIK
org:            ORG-LA1744-RIPE
sponsoring-org: ORG-NA41-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS212260
import:         from AS31133 accept ANY
export:         to AS31133 announce AS212260
admin-c:        AI5384-RIPE
tech-c:         AI5384-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2022-07-20T08:49:54Z
last-modified:  2022-07-20T08:49:54Z
source:         RIPE

organisation:   ORG-LA1744-RIPE
org-name:       LLC "BIENERGETIK"
country:        RU
org-type:       OTHER
address:        vl 36, Vashutinskoe highway
address:        Khimki, Moscow Region
address:        141400
address:        Russian Federation
abuse-c:        ACRO49054-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2022-07-08T15:40:21Z
last-modified:  2022-11-24T13:46:37Z
source:         RIPE # Filtered

person:         Alexey Ignatov
address:        vl 36, Vashutinskoe highway, Khimki, Moscow Region,
phone:          +74957877143
nic-hdl:        AI5384-RIPE
mnt-by:         NAUKANET-MNT
created:        2022-07-08T17:49:26Z
last-modified:  2022-07-08T17:49:26Z
source:         RIPE # Filtered



