


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42889
as-name:        METAVIRA-AS
org:            ORG-ML429-RIPE
import:         from AS57487 accept ANY
export:         to AS57487 announce AS42889
admin-c:        MLN65-RIPE
tech-c:         MLN65-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-metavira-1-mnt
created:        2017-03-09T15:19:38Z
last-modified:  2019-10-21T15:16:30Z
source:         RIPE

organisation:   ORG-ML429-RIPE
org-name:       Metavira LLC
country:        RU
org-type:       LIR
address:        Avangardnaya 9-1-17
address:        125493
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79165222015
phone:          +74952660270
admin-c:        MLN65-RIPE
tech-c:         MLN65-RIPE
abuse-c:        AR39266-RIPE
mnt-ref:        METAVIRA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         METAVIRA-MNT
created:        2017-02-13T15:34:05Z
last-modified:  2021-01-31T00:34:16Z
source:         RIPE # Filtered

role:           Metavira LLC NOC
address:        125493, Moscow, Avangardnaya 9-1-17
nic-hdl:        MLN65-RIPE
admin-c:        MK20110-RIPE
tech-c:         MK20110-RIPE
mnt-by:         METAVIRA-MNT
created:        2017-02-13T20:07:27Z
last-modified:  2017-02-13T20:11:25Z
source:         RIPE # Filtered



